[SimpleAco] ants_count=50, max_iterations=10, alpha=it, beta=(20-it), evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[980.2406983037379, 952.7467424939853, 971.1554157132751, 978.4453000415341, 1065.532287034249, 929.4678248926248], [1041.069113665229, 812.826844425853, 1052.75233216005, 1003.6329922966657, 1091.5967221908452, 872.5723861274957], [1099.2673417246544, 881.9422796975052, 1067.5301975693337, 1036.1460443558537, 1104.8682058308668, 1035.747167944581], [1020.3762541418655, 897.6101316933865, 973.9903006629555, 1015.7261361375862, 1014.0195418064532, 892.6843568269896], [1003.701358804606, 802.2305604075344, 1027.196302801868, 1029.7266329287893, 1166.6376630533034, 946.5107143257562]]
[[1123.4304854382929, 918.115469350201, 1009.6439412984878, 1006.3256661070102, 1087.6100043773386, 917.7578081855471], [944.7419232313102, 832.0346405139094, 1040.1493365439972, 1003.6329922966657, 1082.8289823423595, 865.3684591392717], [1057.580870599801, 872.1451164229508, 1073.3325738912126, 1020.6238345097879, 1091.850241412977, 983.0943079936521], [1023.6509960069992, 898.0924179836024, 947.0236449721702, 974.7067148681717, 1070.6896750695955, 836.4790042493163], [1020.5591657341269, 802.2305604075344, 954.2476508532951, 1015.3430954063391, 1119.83748539252, 926.9153438415021]]
[[1005.8381018051982, 934.4205442450855, 1022.6690945632516, 968.2342432435122, 1073.4235744897048, 907.8078567413892], [965.6625436259421, 824.8909050076345, 1034.8646828937306, 995.8487823515928, 1047.7720615876706, 864.5809912260786], [1074.9498090474221, 891.9068734408805, 966.3703294238529, 1006.6116662191214, 1011.5274778189361, 981.5294670914694], [998.0552565886446, 859.6774373680242, 914.6027258118812, 973.5736754841922, 1084.235052599195, 890.8590353636041], [981.9546606185386, 862.507033766852, 982.6842324046534, 1032.4695405438172, 1120.2884900717281, 922.4898291031074]]
[[1009.9192887968136, 923.072649535773, 1021.9836512994517, 956.4007890877759, 1001.8541597016275, 899.7346854115091], [943.2382796993099, 834.7253535990968, 991.4511378975959, 998.2498611664039, 1047.7720615876706, 862.6473627601389], [1071.1051647250144, 880.5899326599155, 1000.3822829598595, 987.6071778873047, 1056.2269378635378, 1011.4692543881763], [960.6761974347985, 862.984270164686, 953.4035538935929, 988.2951647687959, 1051.4382257891957, 857.1976358212929], [986.8182202043178, 857.3800559644477, 951.5214780965782, 1010.5692256614152, 1066.362877107396, 900.1727566483252]]
[[913.345780297883, 930.6690643838606, 930.9835176315846, 944.5362766953449, 1015.7489963062765, 899.7346854115091], [941.7023288279249, 817.2982447435811, 896.9181162974901, 1015.2298185644134, 1039.899650307382, 942.0176867649044], [1027.215160698935, 838.1469438845285, 992.4276967899773, 975.9108807249244, 1067.4280670361018, 939.528142648888], [960.6761974347985, 862.9842701646859, 956.4836588009266, 948.5946442156974, 1063.3163576268505, 857.1976358212929], [996.4260372548392, 868.3564005499089, 934.8372987872739, 1046.7422336175564, 1034.0342890533989, 917.4888368829538]]
[[943.6539477073276, 906.9173642532463, 970.7457332234507, 964.3727241565574, 974.8277973655946, 879.6781105039229], [907.8669423691102, 834.4577279368156, 896.9181162974901, 1010.387226524315, 1047.7720615876706, 890.9604502083489], [928.1977051167339, 811.349661198635, 990.391852211984, 963.6630104398193, 1004.2011167547253, 906.736630471284], [975.7438017402279, 864.7450365252345, 920.4370030073023, 927.060159767888, 1056.1730786895037, 859.607747525048], [1024.458061639913, 872.2380876148761, 982.3407345998929, 1028.694390366125, 1012.233025409199, 944.4347074734245]]
[[966.8569747189614, 849.8307513933271, 989.0325312798312, 931.6073825948534, 1022.4444844493103, 880.7439349579812], [981.0409516231847, 791.3820493588028, 896.9181162974901, 942.0965990382495, 1024.1149507345394, 906.0262305157191], [972.9918839545685, 838.1469438845285, 952.8911770814051, 913.2369311562428, 995.7140697890413, 902.9375555942679], [974.7757471972823, 895.7645496119724, 952.9965392309916, 934.2441945859232, 1084.0313825718504, 850.9223702516566], [866.0205053944335, 841.7402378619842, 955.895318346789, 980.7817234168144, 1006.6804772638917, 855.2050803938157]]
[[979.635398073287, 818.335954285171, 966.1034294756074, 931.6073825948534, 1010.8104899365802, 863.5260731104777], [986.1735066785844, 792.1994202591077, 952.7923482739437, 942.0965990382495, 1070.2294113650598, 882.639639337815], [1009.2255982450467, 783.8952979018774, 998.1136695254597, 913.2369311562428, 1010.6794390212362, 926.889957939336], [975.7438017402279, 898.5809557265474, 936.7315181985599, 934.2441945859232, 1084.0313825718504, 850.9223702516566], [923.158240772064, 881.6031885452982, 934.4256687733204, 926.3700122240416, 1015.9885084899602, 918.7200171908128]]
[[951.1625474073397, 849.8307513933271, 956.7014333506871, 962.0819330867539, 990.4443767989285, 883.3147866495057], [985.9024585007559, 763.3841209108363, 955.2174179433016, 942.0965990382495, 985.2190284470541, 837.3842051745222], [997.6517293033111, 781.8761994278373, 955.5088576983535, 907.2142155805413, 984.8076703445261, 841.2266963270886], [880.8179168655716, 886.0321669918196, 910.5866585759256, 951.7795393142924, 1019.7910244835025, 850.9223702516566], [923.158240772064, 828.4472969654322, 919.5562569911739, 989.5254757844793, 980.3710615944486, 927.0551111934795]]
[[987.4345607223348, 849.8307513933271, 949.3035005112207, 971.0120958567945, 1009.7380154284169, 863.5310883599576], [950.522211154279, 801.1518873259437, 955.2174179433016, 909.8126713424278, 1026.292886924456, 861.3682851360976], [1004.9085817474323, 788.8453764593452, 936.6826251486606, 874.2691197525999, 980.0199023569972, 887.2630376084028], [889.0582494718237, 815.3273851955925, 904.7586163034474, 951.7795393142924, 1009.6116997037973, 850.9223702516566], [920.6060926724739, 792.2429727363232, 915.9346389862363, 971.8282822818243, 999.196286073384, 917.6863937795621]]
