[AcoSigmaBestAnts] ants_count=10, max_iterations=10, alpha=it/10, beta=(20-it)/10, evaporation_rate=0.6, pheromone_amount=10, sigma = 5, seed = seed
[[1466.3403342842212, 1169.0616813923657, 1141.103495031102, 1141.4429087942513, 1360.0739929871806, 1260.5879697381292], [1370.981882390504, 1095.458703383687, 1107.189009559036, 1269.6927061252989, 1484.1045693340964, 1236.669329241613], [1380.074426400961, 1052.94342917165, 1148.023742231032, 1309.247169905679, 1392.7238514203118, 1263.9872336682197], [1390.7166243937152, 1135.4194301766674, 1231.3210113616367, 1227.1114691660962, 1343.2994735501027, 1292.799726562697], [1200.314401339087, 1077.5609917049499, 1144.9084216263584, 1258.3690241228485, 1285.5740458576722, 1228.2939028618594]]
[[1266.8251688623313, 1125.7846889005184, 1068.238145811319, 1150.379218104164, 1263.9167910254719, 1157.90624837265], [1267.8622672579825, 1043.9643853423263, 1071.133229786857, 1231.4359295535517, 1408.6033690904594, 1357.2535046042794], [1150.0113044842367, 1014.4902234949699, 1164.1040189828684, 1287.9871663375518, 1197.4633257923933, 1169.488657697666], [1366.1300171987994, 1098.927460644261, 1166.966207105105, 1166.0637582378358, 1343.7686535572816, 1170.4312389772024], [1071.7045546863299, 1011.457062066223, 1127.538603768237, 1183.7421198178656, 1325.5511144221, 1215.7782057630843]]
[[1258.163195501543, 1109.832838959979, 1073.8022529948187, 1181.3457055964623, 1275.3618525726297, 1232.3194793820994], [1205.054170415388, 1102.3877343545855, 1104.2421230545415, 1248.990608838168, 1327.4913491603218, 1081.249044604292], [1267.1604053351564, 1037.857129375809, 1137.389359254517, 1197.6165955306678, 1344.059545512208, 1129.0991947993225], [1275.096030475117, 1026.588855957675, 1166.280284075598, 1127.4707666795598, 1265.3792241291785, 1039.3134545728096], [1234.7340328082767, 1052.456726858343, 1137.129789207889, 1197.593957263383, 1202.3832736094832, 1207.076428454646]]
[[1196.6411952486656, 919.3397766858334, 1054.585462331772, 1165.1553190636648, 1331.9226089851, 1125.0166366247122], [1223.437457924697, 1041.2912455494297, 1065.504859276443, 1197.6140442943681, 1333.243999773316, 1252.7704942201642], [1198.0310718470457, 943.7187698283768, 1072.7669951094906, 1193.2357689436808, 1308.0336503252593, 1175.2030944081964], [1167.9374523431964, 1063.3874922594314, 1119.8477388365677, 1225.98210213529, 1154.7405841697241, 1052.7120525482967], [1075.7802302026091, 1070.168995399235, 1025.1689871936533, 1035.3672196153145, 1178.6097528751804, 1152.3748781598144]]
[[1204.5741140532948, 993.2081600828506, 1040.8064129567888, 1062.07584600935, 1234.3746969379954, 1065.5331105916723], [1181.6424157537633, 1074.3833263968043, 1078.140698423701, 1164.351958205157, 1170.4171048937148, 1098.2817892013366], [1226.793803494073, 982.356804093424, 1121.624772934934, 1094.6744629848467, 1307.391367293018, 1067.273758306706], [1107.0344499901187, 988.1454843892985, 1190.8816887612, 1192.0505725970547, 1174.7010496853388, 1123.8228166515844], [1162.1371422708728, 1004.336661854449, 1051.5299197360555, 1127.8521667505038, 1199.7325918551596, 1170.7496456130796]]
[[1157.642605639433, 981.19560385878, 981.7590190460836, 1087.9641304988213, 1182.6687357949354, 1139.2649816390674], [1142.6642229985603, 970.2893925976573, 1137.1835083601552, 1204.0983672170357, 1170.4171048937148, 1167.999548226971], [1045.2740557000202, 970.0035957022809, 1055.8170236238418, 1068.9392020312926, 1291.3795934446964, 1036.1027736282745], [1224.0533206835748, 1003.4357492956658, 1070.5495186062622, 1042.5172179481076, 1151.7989014509562, 1036.5705416774476], [1027.1366030629592, 1042.138806685591, 1015.7349961182546, 1024.6081104556145, 1219.8713488480867, 1154.5850112589842]]
[[1079.0274603148468, 966.4378002157406, 1039.633005426525, 1093.7428322950902, 1181.3184658779385, 1039.7102520826957], [1132.1517047466996, 988.8005658147174, 1049.18055332741, 1132.1550923688494, 1170.4171048937148, 1074.3105924158967], [1183.2329801012538, 909.1224261342753, 982.2503826957501, 1124.5659916797617, 1058.4254338130083, 999.2240854191976], [1048.5864467506906, 914.6202828163833, 997.8651025667759, 1002.8856052958093, 1191.0419098854322, 1030.4496402063323], [1116.5831590211315, 982.0017027813665, 1078.9079299122716, 1093.9926871006842, 1133.9172608956135, 1030.3387529284048]]
[[1118.3920687215787, 1030.341779870898, 1092.6217111148535, 1068.6407242733267, 1184.6882266940606, 1127.336317528623], [1026.2834485863698, 967.407709774681, 1086.7681101538674, 1098.8573582764611, 1170.4171048937148, 1088.5193191500923], [1126.8231453176534, 901.9184153834547, 1023.1093972849739, 1136.107886032445, 1100.3141167508204, 1038.2677681939717], [1150.981193590323, 991.9357625171025, 972.971118480587, 1076.9467247937407, 1153.5199131776674, 1104.6984616108782], [1106.98884220095, 1037.0917090870362, 1022.8162018969282, 1085.5603921604306, 1158.3320714618922, 1086.2827114810807]]
[[1079.886322360997, 917.0016327157208, 1024.0346876291394, 1065.7842453148494, 1190.7551803790766, 1020.5275448183286], [1155.3583164966994, 975.1706368794426, 1042.6555465852975, 1120.203113760444, 1095.7943489748975, 1142.394431147906], [1123.6896111942133, 981.3504699966431, 1039.1481013217176, 1086.9293093629199, 1205.8379532545227, 1037.3221956374605], [1202.3242455365562, 1004.672265076193, 1051.5110794234508, 965.4203017411805, 1169.4859377588664, 993.8436644290703], [1183.4858008104102, 1022.622959562692, 1013.3826953272859, 1088.665876887925, 1086.0705478608127, 1063.848720679731]]
[[1069.9296842260762, 1056.846084740815, 875.8305980452753, 1060.4357555766442, 1241.800829482357, 1053.6292030466732], [1105.6699003939107, 965.9113860441928, 1075.3071146371026, 1091.7448993442322, 1186.1270210387047, 1027.2090389144091], [1048.3590895502757, 922.4012763555065, 1054.0487475507853, 1032.5867076165848, 1176.3050101634656, 1119.6304464972645], [1080.1618745841035, 959.4951443435839, 1069.4223103406573, 1048.979486239615, 1215.5132624280827, 1048.4000196494226], [1075.3677044006363, 912.6542291274941, 1032.9133421893407, 1056.3979392287665, 1155.056765583522, 968.8795923191611]]
[[1010.6794344080931, 973.5051795639454, 991.3733450540768, 1006.779983229164, 1250.7363522724097, 1013.3887060532666], [959.7255868220595, 935.39789614931, 936.9110485376218, 1040.3248369020318, 1240.5248706436107, 1003.4714057099981], [1058.3599902939714, 973.1327636680886, 1033.1265905027813, 1084.4765233309201, 1170.0902393294411, 1044.4181092550484], [1060.6325933444582, 936.2277708856461, 1065.0617021349092, 1110.1113085300542, 1109.2345734815005, 1074.9656972128287], [1114.2869426260531, 918.3736659120354, 1026.8801075890597, 1076.7378721027349, 1123.6284390278831, 1106.4451376547268]]
[[1164.5671421020777, 932.0815203315774, 971.096755762604, 1009.466375947668, 1178.572396348767, 1049.1214634655664], [1025.835775977335, 950.0742022309121, 994.3014169182492, 1070.1080858868538, 1125.2399144166338, 1119.9438651882738], [1160.038664539255, 927.9253945316935, 1043.1241978201688, 988.5247237796113, 1106.3002386216356, 914.2342628357402], [1030.5053073865397, 991.8522963658367, 1008.107588785078, 1030.9851509827054, 1178.1176609824072, 970.913460999722], [1061.899182958117, 923.9692031368716, 1086.7959341605597, 1095.385348991361, 1123.6387332324257, 1064.721107713663]]
[[1068.8009769783578, 983.7571142716756, 922.4042686649457, 1057.037411024051, 1146.601162525557, 947.3289444081137], [942.1024817528975, 977.2009099683346, 989.2228313791567, 1058.7856093245002, 1157.179678043393, 1016.8838439276359], [1016.5309789102848, 925.6700003061761, 1022.2331897239803, 1032.4835238271291, 1192.4948047922976, 990.9124361333611], [1076.7472491855017, 916.7583717935205, 952.9049236794303, 1111.3982823835156, 1182.7024754421336, 1002.626858875853], [1035.9735983495193, 938.8238819561018, 997.3794565501685, 1024.8620708512935, 1090.2241021119296, 1024.2435456446592]]
[[1107.5441637662846, 945.2774803906959, 944.0520420236383, 1049.3463485383838, 1141.711635974577, 1044.3693955051442], [1093.4505282231996, 943.573811264267, 1027.944863169777, 1074.2277017536883, 1070.2000083903743, 939.2011901490907], [1139.0142661605792, 852.4478724067204, 1000.1105904495155, 1042.7979695486492, 1129.5544893806032, 1022.2564146125857], [978.9715160850077, 955.7394535681769, 1027.2783099115818, 1104.772884706087, 1169.5816145396102, 983.2759402569533], [1025.1370222157836, 963.3826130579013, 997.3794565501685, 1057.7416090308636, 1110.4072999898976, 1078.5692529639077]]
[[1106.413367418506, 991.9201295487273, 955.9239206884815, 1091.935774300453, 1126.4856970760018, 1048.9160563228575], [1034.637676348459, 908.1072660215958, 912.1486060554627, 1018.4705801756727, 1133.7311681107287, 1001.721474975121], [1061.2376314021951, 915.6012838496455, 1016.5717701808451, 976.9996267335779, 1077.976544774439, 951.3946377730964], [1116.2737570198994, 979.5208440030498, 1031.5467632598225, 1050.640801620888, 1096.106661974021, 954.9987165756777], [936.7130680236885, 981.4773529187676, 990.106055623752, 999.0357043015015, 1166.3833861428923, 1110.705541257114]]
[[1038.2263375541, 988.6232116798712, 982.3876540540762, 1060.00462757091, 1120.048875674523, 987.682205459765], [1045.3868707689153, 911.3024207862136, 986.2664064082682, 954.5150823751335, 1192.9686038125767, 959.1770431549004], [1101.4390241542121, 901.5738366520691, 1026.7134162467237, 992.7081018414513, 1106.3681872006791, 1006.3621233178482], [990.765462936358, 994.1161263234769, 1024.05263664927, 1045.3392428133507, 1107.2249957439192, 1010.3772892247795], [1056.5630463302073, 940.9140327223886, 997.3794565501685, 1045.0418243850631, 1159.0690133028384, 1089.3685658626125]]
[[1089.057510179538, 955.6763131382262, 933.5893427340199, 960.2095563322812, 1128.0692964380107, 1033.192924054617], [1085.946607410318, 991.8252697552773, 982.9276880172827, 1093.4027874296637, 1150.6216307883087, 1014.8221939600282], [1083.5027422766484, 938.1671858916668, 971.6227440489157, 997.6575639069324, 1122.6366279507197, 978.3593495830431], [1050.1614712411738, 975.0209246823898, 970.1067579023929, 987.6549134600375, 1131.3379688346627, 987.1407994650696], [1102.1399519079437, 951.0424473179247, 958.7416017964453, 1040.2430668400364, 1098.2699015163046, 947.8456521511958]]
