[AcoImprovedPheromoneUpdate] ants_count=10, max_iterations=10, alpha=it, beta=(20-it), evaporation_rate=0.6, pheromone_amount=10, sigma = 10, seed = seed
[[1409.6550884184169, 1189.801717163851, 1158.355198771877, 1293.3920174506134, 1390.1522274715953, 1258.9209461947653], [1170.8219850126536, 1066.0262563849567, 1162.0811080907954, 1339.1049718775062, 1316.5797205308959, 1292.6043903551972], [1337.5291926399145, 1039.8711866827118, 1232.8237025992235, 1278.982556417746, 1325.7990862393453, 1115.5685042628277], [1304.9203941727812, 1124.4233448289624, 1295.328445575466, 1236.7413982353457, 1307.563326104221, 1114.7776505501336], [1264.6713566374983, 1166.2502684041117, 1198.5449854249562, 1136.1892791857892, 1088.9199767244247, 1215.1175850218722]]
[[1336.868159431037, 1157.6614694358182, 1045.0497976009808, 1298.1811282054398, 1249.1352422796429, 1257.386881406457], [1169.7579637306524, 1075.437455239276, 1116.1501726873862, 1134.6231275388336, 1392.9432101110904, 1434.560632138064], [1286.03777937555, 1108.7187693859169, 1199.6632460742887, 1257.9959426096784, 1324.6983798899594, 1169.9714741270195], [1134.8360739337197, 1001.9256016595484, 1221.5011122234002, 1180.4991603644478, 1327.4505597088785, 1198.0669351276786], [1205.1193776853668, 1208.5001570530135, 1164.8003237424282, 1182.2268926803827, 1192.7341396874335, 1121.9351285809134]]
[[1235.0179978967074, 1097.7438776653203, 967.425799593025, 1118.3534727307517, 1266.645336232626, 1156.857556259795], [1168.7878401377998, 1052.0601548152522, 1086.9170257023632, 1220.7248896852086, 1414.6877273706077, 1294.3132647164407], [1184.3839562131218, 1023.8873649913687, 1241.3446915987186, 1156.2424346146595, 1255.545963878046, 994.9169666275308], [1153.3012873731452, 1115.4939396980294, 1206.1521707731868, 1205.0215322823292, 1244.1696779060298, 1215.756673418075], [1276.255466478669, 1129.0798075033786, 1171.0025960027438, 1149.2739582882198, 1239.0492283775702, 948.6332691224699]]
[[1091.8634230579723, 1100.1681267190704, 977.2335907051917, 1173.5699659038419, 1295.3675471009535, 1209.5132400057612], [991.8147022838164, 1022.4546128164648, 1086.9170257023632, 1197.2372143319537, 1341.274308096408, 1203.7723661269542], [1275.8838369221842, 1084.2468776408275, 1119.705583969308, 1177.0642807350114, 1236.9689130597685, 971.2362031896561], [1233.1735776694236, 1032.354104939533, 1238.8287578887396, 1185.4484771704592, 1175.4885749002851, 1069.3893978675085], [1174.4587322633952, 997.701444092908, 1192.8077808560101, 994.1041157510336, 1131.1350698385909, 1075.354959588531]]
[[1296.2052481082994, 1108.1738608257074, 1051.3901613629507, 1140.3739952229323, 1211.911315393386, 1203.1906346668045], [977.2130222392657, 984.9699032760567, 916.8335553737729, 1185.7908954445747, 1242.5625416538232, 1148.0788271943989], [1239.5002342061139, 928.98953493479, 1161.7144898279907, 1191.9419792423946, 1208.0031389013088, 1004.3451999179588], [1150.465676307693, 989.3078443466343, 1110.3895994564098, 1121.213829929219, 1112.29961935811, 922.6052418284506], [1131.9878138502188, 1038.8090042765143, 1007.0382424317471, 1059.31096778637, 1090.9733893162859, 1140.2673882275117]]
[[1257.7031520738444, 1030.8416587227466, 1039.1222427242692, 1087.010612787011, 1212.6059107643644, 1086.4599816975788], [977.2130222392657, 976.1161879327668, 999.1266432767105, 1063.1759987775729, 1202.4319569350316, 1071.1861504576061], [1246.5024602436524, 975.005539249903, 1131.3810510758335, 1128.1075433286633, 1169.9712196254006, 992.705829359684], [1037.8325930414728, 1021.9280875812096, 1065.7659457263806, 1184.4935976277693, 1157.4414039183696, 921.7680615714825], [1147.7518435076381, 950.383267560448, 960.7280028556124, 1056.921261475439, 1084.242509269786, 1045.207404771072]]
[[1038.2979939486115, 935.0495540384353, 1061.0984968999994, 1088.1700447026235, 1080.7250808207045, 1067.7764842435336], [1056.3289538992824, 931.2385578113996, 1070.1494073064293, 1121.27558763028, 1146.991685832867, 1097.1707731517652], [1121.822922337701, 1039.303678366549, 1072.4169085491137, 1165.7272251426468, 1078.928773077898, 997.1085276550958], [969.4202286552309, 1067.9743113989596, 1060.0148428486013, 1033.017526735286, 1126.7707589140014, 1007.2365049186723], [1105.1882138002904, 921.4192035191859, 1072.495847410287, 1063.77286731802, 1086.5403606764585, 1037.5204240273652]]
[[1124.0267233384868, 1038.3255371351738, 925.401748472528, 972.0132499260014, 1154.1730120560135, 1082.9240362512357], [1059.647463745225, 948.129797242609, 1008.9932018956163, 1047.7022586236117, 1167.512717090864, 1049.9934414124757], [1198.2231030489447, 943.6379614981531, 1024.3853775373148, 1033.6052027058206, 1034.8769277588647, 951.8172837012198], [985.6328886564665, 950.3827282624475, 1071.446012257916, 1118.785313255053, 1127.6801215132534, 958.9227503096038], [1117.1329748365888, 1014.8470962590826, 1025.4372285992954, 976.1888912459927, 1106.8060956331988, 1035.2576649279247]]
[[1083.6325259223258, 947.4674100129199, 1000.3081506845741, 1022.9876621189969, 1182.1674591195185, 948.4179831458343], [1095.764795288745, 907.4409716295274, 1015.0062681393069, 1042.184026482273, 1167.0540505823578, 957.6383589498329], [1201.3950455959016, 943.6011644071951, 1091.45383372918, 1083.5918522991235, 1150.017134156528, 1018.0640441482573], [1095.191168237895, 990.1421661636779, 1021.8068064341185, 1059.164568943362, 1046.564129198079, 978.8288575136744], [1020.6706101370447, 954.1059814668183, 1025.8375969676772, 1024.9139278553866, 1091.7768541359744, 971.4409143830858]]
[[1013.2438412658993, 831.8347873809137, 1000.2095405698813, 978.9884122426587, 1084.5928490713854, 1096.1364391263119], [1084.860402109121, 944.3764327215364, 913.5874387890464, 987.5691675595829, 1142.7858902184091, 924.6713777924725], [972.0719666435167, 890.2603443185036, 1026.656033923793, 1027.1458437306776, 1116.282883900566, 1029.830751103576], [1095.191168237895, 923.6427940852725, 987.8078700294815, 894.9461271153449, 1125.2938081674915, 978.8288575136744], [1019.7738317636314, 858.2938345039931, 1012.485693338768, 938.8531194964286, 1081.7279151284943, 946.6839140018332]]
