[AcoSigmaBestAnts] ants_count=10, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, sigma = 5, seed = seed
[[1459.4485737910843, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1189.1556891948908], [1369.192969095448, 1234.1744727521764, 1228.4173188895759, 1336.1201765368605, 1587.982235889066, 1327.6415602349607], [1549.8714891351133, 1127.9424288672087, 1294.540099796183, 1454.7983394475505, 1513.5426953177941, 1354.1147648892722], [1494.485202926696, 1241.6557261108617, 1304.761211930972, 1341.5442001570384, 1471.8759698764861, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1356.7508901272188]]
[[1362.454172543656, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1542.7371806516126, 1288.4175878570827], [1435.1265547272897, 1172.268291490223, 1228.4173188895759, 1336.1201765368605, 1445.567579587502, 1327.6415602349607], [1549.8714891351133, 1162.0694381081478, 1283.702194607311, 1451.2364280824597, 1513.5426953177941, 1357.6979894244012], [1494.485202926696, 1292.3551557897338, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1273.0389706883261, 1275.9833491041904, 1325.5511144221, 1356.7508901272188]]
[[1362.454172543656, 1179.2790636790146, 1232.6368854855032, 1370.955939427976, 1476.5138170238456, 1277.917704720813], [1481.2947079252615, 1202.744711727203, 1228.4173188895759, 1336.1201765368605, 1464.7688164611889, 1483.0841746253323], [1475.0410534304906, 1136.0040782323208, 1352.1431643115213, 1379.0893104566285, 1513.5426953177941, 1307.2324841339757], [1494.485202926696, 1195.822817889916, 1304.761211930972, 1341.5442001570384, 1465.8093489755227, 1292.799726562697], [1328.124981940863, 1254.1818347324454, 1273.0389706883261, 1353.4461038531176, 1325.5511144221, 1356.7508901272188]]
[[1447.151188323391, 1237.9083569220431, 1232.6368854855032, 1370.955939427976, 1542.3240434431254, 1308.112476571831], [1439.2826634377564, 1202.744711727203, 1227.1900453500461, 1336.1201765368605, 1506.428827812178, 1334.242436116776], [1394.718498629466, 1136.0040782323208, 1259.1293339772667, 1371.7404684209703, 1513.5426953177941, 1307.2324841339757], [1494.485202926696, 1296.3437279884013, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1263.905358850363, 1309.1833432107906, 1345.8456256846605, 1325.5511144221, 1356.7508901272188]]
[[1459.4485737910843, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1482.050192250092, 1308.112476571831], [1443.4753197462303, 1213.69855103732, 1228.4173188895759, 1336.1201765368605, 1482.7071419691247, 1466.3612012498352], [1549.8714891351133, 1136.0040782323208, 1259.1293339772667, 1409.6611859518625, 1513.5426953177941, 1357.6979894244012], [1445.1502285595839, 1235.7553419834837, 1252.4403037964735, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1247.4938638998387, 1295.4987355102285, 1345.8456256846605, 1325.5511144221, 1356.7508901272188]]
[[1459.4485737910843, 1255.9622509986852, 1232.6368854855032, 1370.955939427976, 1515.1714417055, 1308.112476571831], [1443.4753197462303, 1172.5766852766026, 1228.4173188895759, 1407.4613951605497, 1493.7576874358542, 1476.4433075741865], [1531.1955962197212, 1136.0040782323208, 1184.6697079999738, 1454.7983394475505, 1489.0769902506263, 1357.6979894244012], [1402.966458456979, 1282.701000214098, 1257.331385687011, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1238.494073453805, 1237.1475291926997, 1345.8456256846605, 1325.5511144221, 1326.5720507210087]]
[[1442.3228756142285, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1494.9656088469953, 1308.112476571831], [1443.4753197462303, 1234.1744727521764, 1227.1246778300733, 1312.7321549212695, 1493.7576874358542, 1360.3485011086816], [1531.1955962197212, 1169.4754944626238, 1295.102055294345, 1454.7983394475505, 1513.5426953177941, 1335.5119040898821], [1494.485202926696, 1313.8536342986115, 1252.783960947689, 1341.5442001570384, 1453.4871627155292, 1292.799726562697], [1328.124981940863, 1266.6666450827304, 1288.8249827489844, 1345.8456256846605, 1325.5511144221, 1402.9736173978276]]
[[1362.454172543656, 1198.2308540250779, 1232.6368854855032, 1370.955939427976, 1551.3437598555738, 1308.112476571831], [1443.4753197462303, 1234.1744727521764, 1131.5200777079665, 1407.4613951605497, 1365.2936788181048, 1471.8927605789404], [1440.0976521277746, 1164.7125402121032, 1313.3912206772877, 1339.25944252034, 1513.5426953177941, 1357.6979894244012], [1492.243774768322, 1313.0302170596851, 1264.2194697819143, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1266.6666450827304, 1309.1833432107906, 1342.230988003822, 1325.5511144221, 1410.0421993388807]]
[[1362.454172543656, 1198.2308540250779, 1232.6368854855032, 1370.955939427976, 1524.2427272977893, 1308.112476571831], [1443.4753197462303, 1114.7380361297126, 1131.5200777079665, 1352.4959359428124, 1493.7576874358542, 1342.8363177051333], [1440.0976521277746, 1148.4199056446619, 1313.3912206772877, 1390.4463091368439, 1513.5426953177941, 1357.6979894244012], [1492.243774768322, 1281.6225520063633, 1266.1121474179117, 1341.5442001570384, 1500.821914525962, 1292.799726562697], [1328.124981940863, 1138.5518315481863, 1281.2320140642234, 1353.4461038531176, 1325.5511144221, 1397.1550173779956]]
[[1362.454172543656, 1198.2308540250779, 1200.0219735708745, 1370.955939427976, 1490.0450252552926, 1308.112476571831], [1447.0052153429458, 1098.9150134364684, 1131.5200777079665, 1352.4959359428124, 1493.7576874358542, 1439.6597337593203], [1549.8714891351133, 1220.4178947550342, 1305.3960493109553, 1363.647811508911, 1513.5426953177941, 1357.6979894244012], [1470.4816379951374, 1166.722023071743, 1266.1121474179117, 1341.5442001570384, 1495.547110931294, 1292.799726562697], [1328.124981940863, 1138.5518315481863, 1288.2669725240385, 1334.633489724793, 1325.5511144221, 1410.0421993388807]]
[[1459.4485737910843, 1198.2308540250779, 1200.0219735708745, 1358.3060019857448, 1551.2694445837917, 1308.112476571831], [1451.9366114963937, 1098.9150134364684, 1131.5200777079665, 1397.0885162192976, 1377.753183027823, 1348.200429786368], [1522.386496931134, 1216.1714991298795, 1313.3912206772877, 1416.2525645532933, 1513.5426953177941, 1357.6979894244012], [1482.8043989694065, 1252.6577762306645, 1266.1121474179117, 1341.5442001570384, 1495.547110931294, 1292.799726562697], [1328.124981940863, 1138.5518315481863, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1410.0421993388807]]
