[AcoSigmaBestAnts] ants_count=10, max_iterations=10, alpha=it/20, beta=(20-it)/20, evaporation_rate=0.6, pheromone_amount=10, sigma = 5, seed = seed
[[1539.6723117812085, 1121.231163156208, 1210.8565188899768, 1361.5567370634128, 1377.5466043602473, 1357.3059776755865], [1328.033852694455, 1122.5812933976233, 1228.4173188895759, 1396.3858997284624, 1409.7009176440442, 1362.3649244782514], [1366.0193841143596, 1112.5836284599038, 1284.937334516821, 1363.466947590164, 1576.8319822197752, 1368.3368771607322], [1321.7785928316748, 1107.2435738820982, 1284.5453030341632, 1248.359139096978, 1437.7325322226168, 1279.1903630950858], [1328.124981940863, 1093.929495491679, 1074.0358026193037, 1303.3732137692793, 1325.5511144221, 1328.1282164142706]]
[[1342.3920553345454, 1143.3082418783463, 1225.392232628686, 1288.295715173767, 1412.18501621437, 1200.0217817377138], [1481.2947079252615, 1168.354604662447, 1228.4173188895759, 1275.7000551115595, 1485.8628776198975, 1192.738474180367], [1302.2644243060163, 1112.5836284599038, 1268.9263766834556, 1325.929837460454, 1500.89103361748, 1281.9350862313056], [1358.3552442710923, 1208.6425150732487, 1289.1993747154338, 1313.3125073680371, 1460.1344879593862, 1281.9947655900585], [1328.124981940863, 1178.7822151615035, 1309.1833432107906, 1181.0204659756123, 1325.5511144221, 1363.5342714048256]]
[[1300.603166384341, 1127.297338239478, 1155.328240346368, 1266.9905686418836, 1417.1216341303455, 1264.8604102906877], [1344.5681446199433, 1156.0873235340125, 1088.7638354461808, 1360.9641457133703, 1493.4774269285908, 1342.1948473547207], [1331.9864826494788, 1098.3546675777275, 1269.361123354351, 1311.479103828156, 1224.7869082934772, 1288.416490255887], [1351.35353866096, 1140.7338181254752, 1270.0506194442291, 1184.0075480509522, 1358.1629156537767, 1259.6590637719657], [1328.124981940863, 1169.6590053944394, 1167.2827775384187, 1277.4101499262529, 1325.5511144221, 1297.3458076492234]]
[[1486.6856975716587, 1146.0083071175147, 1184.813357129016, 1266.9905686418836, 1406.7412651964823, 1253.4404477912067], [1359.0737914550837, 1056.659415925585, 1184.9973325056092, 1246.924201179766, 1306.8717303983556, 1338.1878782961583], [1442.87477228777, 1078.9759151720475, 1259.3948521977347, 1299.3094994459518, 1498.6066593135447, 1264.2896379943077], [1269.8103001698194, 1066.1021524909615, 1290.026150571951, 1341.5442001570384, 1378.7438314992917, 1292.799726562697], [1328.124981940863, 1152.1900752920917, 1211.2405777184176, 1195.9641015412506, 1325.5511144221, 1193.681240047388]]
[[1306.098767508571, 1159.2653788803339, 1167.379584038945, 1145.473987773568, 1357.7772246064483, 1284.794526476654], [1356.4135406240687, 1155.327710709124, 1106.9426948967123, 1248.5833107385718, 1344.072476742171, 1239.8281237433969], [1356.4153342777254, 1145.2341608768088, 1178.4454312619846, 1283.8384212362744, 1402.1745289593255, 1129.0373626434473], [1453.2880699964198, 1162.8874368654463, 1161.549163761202, 1340.2305508542297, 1312.0006353736092, 1255.4524106940996], [1328.124981940863, 1134.0060585798242, 1055.7531195352792, 1272.7718362664777, 1275.0154291698188, 1309.226728644511]]
[[1377.0500843179125, 1170.104890790907, 1218.786122367854, 1248.603592048402, 1467.4963056099352, 1277.4560656073108], [1338.7565314481403, 1060.0805906903756, 1170.0742724386446, 1146.579879098039, 1358.740958082142, 1331.2750098912793], [1266.2810548042912, 1083.590136707951, 1179.4217401242233, 1259.2873858857508, 1414.633701453557, 1176.1545724679434], [1237.2696964075078, 1125.1781733155162, 1227.4501901467231, 1241.9810452062643, 1357.270680334978, 1193.3944644821897], [1268.435580691908, 1119.8427816498781, 1132.1859249745312, 1237.038644227101, 1325.5511144221, 1221.7618996732817]]
[[1351.9283849690703, 1077.4457668632447, 1169.9934361491185, 1266.9905686418836, 1385.138409862061, 1273.1217795331268], [1191.064356852855, 1115.1637843383976, 1157.9857750983167, 1291.0038170829716, 1311.1787793965384, 1209.5636645666987], [1398.9350868047409, 1040.9796247821348, 1136.2138426578142, 1120.9978111662354, 1440.4666183246036, 1241.7023444233555], [1107.1642892371706, 1109.268035237139, 1167.4382616753119, 1221.8979013575727, 1342.4386424107322, 1230.9224929204352], [1328.124981940863, 1140.395287936158, 1160.3919976356037, 1236.4844716234315, 1325.5511144221, 1227.2756539852078]]
[[1327.5174088107701, 1073.9341754711243, 1148.7286186332042, 1251.8364706472676, 1398.9278651452662, 1194.0067139320267], [1233.7638770139088, 1099.4256442716144, 1192.3053073369533, 1259.4981502799396, 1415.6714088268534, 1304.4747412148097], [1235.9102773065943, 1092.9142830995875, 1186.0482194173005, 1221.568162814541, 1352.1807556709869, 1178.7794819706337], [1347.308963287059, 1163.0832510901694, 1229.8917514032269, 1308.2442715504658, 1326.0925478647275, 1111.1045519251634], [1326.3482322027241, 1108.532321602866, 1173.9308933701113, 1237.442748705855, 1325.5511144221, 1274.4946471156172]]
[[1159.3333542734701, 1161.425787140746, 1087.072192815444, 1225.3289780316209, 1363.528111693674, 1208.5989907300361], [1213.6567430720818, 1066.0452959558313, 1150.9653190330944, 1367.2352333480796, 1290.7434402235115, 1198.83425610914], [1279.2069967321327, 1059.2391598043805, 1226.7776994908593, 1175.8689606407997, 1310.7022619836316, 1238.3506459988891], [1225.5249132810218, 1111.184671911201, 1125.6750561509903, 1186.8713236515655, 1357.270680334978, 1192.7715496195942], [1160.0640999492698, 1103.4279025798628, 1153.4493556700847, 1149.6895217004753, 1234.2477881105028, 1140.4776972083162]]
[[1129.3558316248334, 1065.250696021058, 1107.5347901220566, 1179.1762806955328, 1360.6642195050288, 1106.6559893007013], [1129.8360160503416, 1076.1954009698327, 1087.6636415370178, 1305.0502022233823, 1222.4652043297692, 1237.7699331378471], [1222.9833695113753, 1044.7082668364155, 1087.1412878747653, 1290.4866548951115, 1342.0219924915623, 1233.994345006196], [1132.2675697862408, 1146.241174053046, 1171.5886192475189, 1167.7466954463187, 1267.1726610587898, 1192.7715496195942], [1328.124981940863, 952.60114098683, 1148.7686056335256, 1198.4634520590487, 1325.5511144221, 1233.1483369403006]]
[[1340.1099467538909, 1004.5578251040906, 1137.4459757729164, 1179.1762806955328, 1252.9597671490214, 1206.13701790438], [1291.1216815195146, 965.8626637881815, 1084.748016077403, 1233.6639965695738, 1360.9901644161603, 1227.1311747320426], [1353.5861790089807, 986.5203874564778, 1151.0360586957167, 1123.1883555592178, 1173.5264893164756, 1193.4380998221056], [1199.013333280811, 1135.1550140106565, 1172.0768300976736, 1155.5529451425703, 1242.2883306621266, 1217.7541778648726], [1283.8658949261426, 1135.633251044564, 1134.76417245761, 1150.6216482321188, 1325.5511144221, 1166.4840730319302]]
[[1254.8189549905705, 978.1519095747042, 1141.1402155838496, 1179.1762806955328, 1347.513275604092, 1207.7243070140944], [1226.9323385502712, 1091.450685888958, 1150.9653190330944, 1157.1491473451508, 1330.0374513851498, 1203.9205801188234], [1346.1599395572732, 1031.1376608786668, 1148.908519155225, 1174.3428894466922, 1346.6499611222303, 1166.7327071825148], [1199.914305337431, 1059.5984304398228, 1129.6776457042238, 1208.382889230101, 1284.7010604069367, 1222.865643282789], [1200.0627739180627, 1071.6280620824805, 1133.6216896713115, 1173.9834895789172, 1280.1975475941554, 1268.7665168343347]]
[[1252.3845654860845, 1066.6749927407116, 1148.7286186332042, 1170.8870150385524, 1321.9963584132986, 1226.580378251412], [1234.9433734093263, 1046.8354241291122, 1035.5005928494982, 1272.0103905594851, 1223.2161332197952, 1200.7114624710875], [1235.1365340162647, 1048.7894079209634, 1176.0223838515037, 1247.8890534322536, 1288.546886016618, 1152.5526451857193], [1243.3913263892478, 1102.4276049324715, 1224.4162238656006, 1142.6737309180867, 1279.4654045539285, 1118.0490223321171], [1255.3685358851546, 1038.3146130737337, 1129.783936041231, 1161.183958383706, 1250.9666821493147, 1216.4803098090742]]
[[1294.5981201660045, 1043.7719437348933, 1039.8613373280175, 1179.1762806955328, 1336.8904578462382, 1264.7217277288714], [1261.2992610170054, 1031.6450115541795, 1083.6352205026312, 1297.6735829058118, 1200.8056415007236, 1168.844168734589], [1210.871413025405, 1099.9742069452484, 1212.648682664571, 1240.2850806762922, 1330.1158643866218, 1166.263850871076], [1180.8167391633012, 1082.7977851970004, 1149.4614147776583, 1186.615716259069, 1260.1217890790435, 1103.694723356923], [1200.9417168174193, 971.153500603182, 1188.324941419343, 1162.212117873368, 1162.4839463644296, 1181.2529024126254]]
[[1294.8391978934044, 1054.7617997362743, 1075.588943363418, 1161.383190992602, 1291.8120933588739, 1181.8945149513086], [1265.7264456967234, 1066.2277133491214, 1146.6739478623078, 1180.962052357004, 1283.4357628113555, 1164.2698592955594], [1294.7819697686837, 990.8880701968166, 1049.4036823984559, 1201.2038276609844, 1354.2149283239278, 1185.7467454837958], [1081.9092887100003, 1119.1172416563054, 1161.3006333138862, 1152.0197337471511, 1222.8301734085555, 1112.0731168154302], [1254.4001107994131, 1080.4796781041678, 1098.0720748670583, 1162.212117873368, 1267.1374036702732, 1205.8078261694702]]
[[1264.1181286622514, 1087.2368944567709, 1015.1974802052221, 1149.9918685598138, 1274.7966918532795, 1135.8458196500503], [1122.7257555837691, 1005.704263723192, 1108.3351245905094, 1151.972920390782, 1248.4064417434954, 1142.3231553169933], [1207.091070211857, 1071.382820828028, 1159.5834502431153, 1201.4087524226316, 1315.9778415316757, 1072.6900883895892], [1171.9615758146062, 1103.9964500124966, 1132.2461911594137, 1164.9192049901344, 1296.5425676726834, 1154.8863176159116], [1164.249723047112, 1022.772681757779, 1087.2783269217769, 1119.9481539679393, 1210.1124139349724, 1156.9945403324639]]
[[1242.6030507184585, 1087.2368944567709, 1037.6275702640776, 1178.2130533165569, 1279.2936843722405, 1281.5047512876638], [1261.5139608429747, 1014.7513443868892, 1064.5954732789176, 1205.399244939788, 1330.2399787170916, 1142.3473260239955], [1252.9751124482048, 1056.462135221742, 1151.2812413281601, 1144.878297804246, 1317.8458768305254, 1231.0814078717785], [1188.6101080996243, 1032.036361348832, 1136.4682620288427, 1181.588877224859, 1285.4188208723776, 1164.6860718058192], [1258.45183872204, 1081.4334511751506, 1146.7489058230324, 1103.5237018229468, 1258.34613604901, 1213.637878779797]]
[[1332.6508998195911, 1055.667442836863, 1037.6275702640776, 1178.2130533165569, 1280.960560818471, 1203.9187592610388], [1133.684715665857, 1093.675309060571, 1100.0211206060585, 1250.558959393595, 1280.162651967251, 1165.577246976603], [1222.510640253881, 1017.5093094835744, 1135.7516121917254, 1086.8912167982364, 1280.3664413238034, 1194.9077273137416], [1172.5184398636184, 1026.7111661573742, 1172.8039096991743, 1150.129111903934, 1198.7205364694848, 1130.2059225554328], [1277.584343313497, 1073.123194381293, 1132.7282590302955, 1162.212117873368, 1311.1372447959377, 1223.3752855511511]]
[[1205.925941069772, 1044.9103256912779, 1055.1774259414153, 1194.8617579157642, 1311.2661059351406, 1107.4719341170698], [1240.7987291349214, 1008.5374436215875, 1136.436466409669, 1222.53950171932, 1246.4620058049732, 1178.870404126214], [1348.2528701416302, 1041.9917417001564, 1122.1769901901303, 1060.8571935607451, 1371.1155145832668, 1207.656871436252], [1156.6967197224715, 1031.6945020262706, 1112.7982568309667, 1253.028265120102, 1176.8075271974312, 1106.2545661180768], [1233.881334037651, 1034.7224251109203, 1149.9226423195717, 1162.212117873368, 1280.3432625534344, 1097.9431585077286]]
