[AcoSigmaBestAnts] ants_count=10, max_iterations=10, alpha=it, beta=(20-it), evaporation_rate=0.6, pheromone_amount=10, sigma = 5, seed = seed
[[1207.20139091732, 1199.7709576294073, 1076.775003240263, 1250.9708963370995, 1314.8139368600525, 1191.6684801167373], [1254.6708183171922, 1189.311273785759, 1207.473504496916, 1234.4908229661892, 1284.4882592226927, 1315.7297189495578], [1296.2505414176292, 910.8267188985976, 1237.257689273776, 1301.551001354356, 1474.6355995936792, 1190.3450151446916], [1275.484743062985, 1104.5941651879095, 1258.1953990105126, 1287.7496140353967, 1303.5660010540646, 1243.725480475484], [1125.0484066196664, 1126.1761190912598, 1076.070055129075, 1186.7808891781738, 1222.0236883274335, 1229.0411635994335]]
[[1221.2372699258408, 1015.2916531934696, 1068.9362861770387, 1043.3158423081022, 1278.1032351541514, 1115.760143539793], [1122.9547338614555, 1119.0928369203248, 1083.6150049143805, 1169.107884290023, 1238.1134832677462, 1142.0630540420145], [1024.2312172419793, 989.6528320256832, 1115.7176678593796, 1227.2558286437077, 1276.2024347728598, 1071.1927247977105], [1258.7334147825422, 1004.3143101751532, 1148.9225021026555, 1248.4809198317791, 1196.6494694163714, 1166.166191816053], [1046.6946954125967, 1034.4190374172624, 1052.837711465673, 1143.8719083419578, 1243.2074733014344, 1293.3545901760533]]
[[1122.793469492765, 1051.7272885725715, 1060.209183878751, 1078.4561139834752, 1296.5495820500844, 1138.3497623782168], [1054.0849295839719, 980.5918565538375, 1117.6152071056242, 1057.6387102282843, 1160.4449041508312, 1157.0865129501922], [1264.9498150013155, 879.1866106757379, 1048.7742898648523, 1147.6727712047639, 1097.8680897714855, 1072.413776615689], [1221.0339901119098, 978.8582473931915, 1140.2273347632233, 1185.8855350097826, 1131.289423360311, 1063.5497427803332], [1158.2399767748327, 1016.8506160589659, 1006.6466134232687, 1130.8333406194367, 1225.2824493577905, 1038.0196859796752]]
[[1176.9886079031053, 1051.3367490327782, 1078.1987147591494, 1115.8507888184513, 1214.2003079714652, 1046.3771148829078], [1146.7135238551602, 907.4236493571261, 1066.8079098306837, 1201.186103661515, 1107.088460468007, 1128.1376111702348], [1201.3876176747451, 885.0012405464804, 1109.4795523539847, 1095.1673079406648, 1179.204519039753, 1051.143392908265], [1204.8578468987528, 950.8991363889148, 1144.8997001825198, 1142.451288883252, 1100.2644490150792, 959.5591384120113], [1207.6237528222746, 1015.9209635500092, 1017.1934654075551, 990.0285811633432, 1080.737753336546, 1020.3466636629064]]
[[1057.2663739386383, 1114.389080821629, 1038.9650508102102, 1098.651828328335, 1222.1036561069948, 1077.3674906836034], [1117.654500980239, 959.6982261946118, 1051.9576717375774, 1104.92857885676, 1068.3697329629379, 987.8668127657785], [1125.8887944477513, 917.6644365103374, 1043.4241505365194, 1098.8802479881092, 1184.712894184167, 1051.143392908265], [1167.0978717498576, 1034.502418366006, 1125.623077581628, 1087.9345338438163, 1170.1557470619182, 961.471058585841], [1077.145820827943, 962.491005429588, 1089.7336364038504, 990.0285811633432, 1167.4111805341079, 1107.4434965846208]]
[[1044.4306776513233, 986.6537770296865, 984.9250070191265, 1100.8098591584094, 1216.7521102164412, 1062.8360820944652], [1066.796034166363, 967.8561179697077, 1102.7503320881322, 1166.520126730173, 1119.9504928564345, 987.1343232858978], [1090.9875485151224, 923.1386058316579, 1110.4731087736632, 1085.4378834772153, 1132.6555807569732, 970.1398411932096], [1058.2568512747307, 1005.8737246995794, 1112.2830942782257, 1054.5229466530354, 1182.65505163655, 820.49568141711], [1028.2057336595733, 875.8773493945262, 1085.6512305930385, 1053.1169092956957, 1132.6443659390598, 1077.9996380463876]]
[[958.0909175459176, 945.1932086711936, 1033.9030601678605, 1083.9001692660154, 1226.3184726374786, 1053.0759701818133], [1078.5766784004027, 937.0204634272127, 1054.294481761647, 1084.7371313672636, 1107.4581790913426, 1073.7406532837194], [1144.7257933220842, 801.5969356019452, 1025.209781494281, 1103.1848668975126, 1080.9262392696924, 1001.0760210869529], [1083.029561635985, 995.9371272514229, 1123.300024406663, 1055.7647893024885, 1146.3795313191422, 830.0371010682276], [974.8746276332215, 916.5897004698863, 1031.3197035532173, 1026.3875116198196, 1147.5164371439548, 980.4828143155853]]
[[1084.4406574356683, 883.0522148200874, 1024.70675846318, 975.768301047857, 1172.1164227541283, 1080.6074099558866], [1064.03711231881, 925.4746400161622, 1031.9340550154536, 1017.4119858584588, 1070.0316336051922, 1052.0336957619722], [1124.2374176371443, 885.6410531559146, 1025.209781494281, 1106.0702734136773, 1157.5484730757642, 954.8019309152056], [997.5235938088638, 1007.4509167317458, 1158.8696856791664, 1106.9868443086712, 1164.0579352900118, 945.1089557644427], [943.919605227622, 995.0779585087397, 1040.725980098273, 1009.5275698559117, 1117.3766867272002, 1005.8744132717515]]
[[1067.1170404384243, 973.8830654630125, 1017.7513631913414, 1065.6260596713146, 1201.9755553472407, 1048.8097811694947], [1003.8760045723735, 939.6848022916637, 1005.2141435785118, 1085.1728898809458, 1063.8607934015818, 1020.2194800467335], [1188.1448642026855, 802.3357908661457, 1079.730782002192, 981.1538217615923, 1197.585886198697, 927.2234890835591], [1000.0104075659222, 941.0101897518268, 1044.4516513724243, 988.5825547535242, 1178.0460921056426, 963.9168956070088], [999.0717674211178, 859.2886055893949, 1021.2964751205841, 1018.8770231999976, 1090.9865846420919, 1028.3788858933437]]
[[1099.8320369244634, 897.218007179724, 1033.621453508842, 980.6653996041633, 1145.380185465792, 1014.1225932146182], [1052.7744031540437, 913.8967410151494, 1070.9658741041521, 1036.8840619228738, 1098.3966497908002, 1077.4056404206024], [1182.1865649581941, 862.6040440187156, 1108.0687689417082, 1052.1423136299793, 1050.6230780564877, 962.0509186768655], [1084.5317453793277, 908.214624651299, 1030.5501329458248, 998.0668773810405, 1077.4380426111777, 957.453375468785], [1001.2509427728478, 907.1457665147407, 979.1293680761551, 983.4234037050114, 1054.7688062713116, 959.5482978551539]]
