[SimpleAco] ants_count=50, max_iterations=10, alpha=it/10, beta=(20-it)/10, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1144.2741035748468, 920.4570985308472, 1020.6851061629826, 1103.308721819445, 1084.0857583377372, 1031.6983689534334], [1075.853130789131, 896.8265963663971, 1072.4397368008454, 1090.5569848331763, 1072.185381318439, 1021.3905325239398], [1142.5662137065128, 907.3929709348263, 1022.0848273337197, 1020.5666875141253, 1152.5943325295327, 1106.6452772412586], [1090.631575722103, 956.3038900773596, 1039.3339617840616, 1149.0044136416202, 1144.0401698332157, 1060.2133854035349], [954.6273931605369, 833.8474019291726, 1056.0249684987884, 1054.3309084956757, 1083.5128159889966, 983.4544503981914]]
[[1144.229898933641, 927.3184502777206, 909.3935010957792, 1035.325605952195, 1145.121959442495, 965.0493109197643], [1037.2391923258717, 857.2047781819653, 1046.2260272722683, 1098.9926364520084, 1081.1772584711548, 1022.8440373300547], [1146.1160748744567, 956.7263020903712, 1033.6980315436185, 1020.6965924911929, 1174.8420866140434, 1087.0745935188033], [994.6434354078458, 956.5147105325874, 963.6580811430579, 1096.161598759088, 1131.3150800114636, 966.3888305070855], [1029.1600557137483, 904.9483826983601, 1014.5076133585441, 1060.7387891713406, 1110.0107685689882, 1011.173330184969]]
[[1131.0862789442592, 900.439494467008, 871.3707814437922, 1016.2156886059842, 1096.9832380926323, 971.4292823541133], [965.7108345117564, 916.6965405295796, 947.7537330597097, 1040.5841763326507, 1107.8010194879237, 950.7328975592668], [1057.479013711175, 899.8166664433721, 993.2768333780231, 1018.9713257490504, 1128.2412403927801, 1006.7579854609121], [1022.2294451591483, 927.4175324870382, 993.8712980345111, 1067.2355459869725, 1136.0402637065058, 985.0131679280245], [1106.5184816186493, 928.5349024137613, 896.5101693913706, 1068.9746236043584, 989.5779623306149, 952.7984313560237]]
[[985.6534880705303, 904.143924487, 900.5474346785951, 1026.5851067037097, 1089.4401737871322, 944.5980953669025], [988.643374258342, 863.6275418540217, 954.1084331231793, 1031.6667533430248, 1047.9961807894545, 974.043370833457], [1023.1457120105182, 882.0452064542318, 996.1402033619964, 1038.3312955134948, 1056.0396810309383, 955.981247926827], [1057.4622304319566, 874.3045207020525, 923.5996650431741, 1014.8275650875879, 1043.260844975914, 929.0140446154442], [960.9490830314326, 827.1129296794197, 975.910797501651, 1039.9609192707892, 1036.3358805306514, 977.4358544915988]]
[[960.3565121240711, 845.8049301867717, 918.0734363303175, 995.9777572122207, 1065.0638207045474, 919.5325182747706], [984.9758229602285, 862.1537514798171, 961.0326361883945, 1000.5859044666227, 1047.1489233132106, 929.1574192683596], [975.098647984536, 795.6112915007906, 909.198424466323, 988.7029089064312, 1087.2249672930366, 923.0213479577187], [935.3138420376315, 881.3785941461724, 884.4604940987142, 998.3485786636329, 1028.0861150727396, 899.5280708618546], [1069.492397179454, 876.3468793888487, 946.5342063046785, 998.9404730064367, 1074.6107560332932, 926.0537790666862]]
[[983.4425808767022, 889.4139103487533, 904.7248935609057, 981.4252608909734, 1089.9767425624582, 890.0696777219351], [968.9092899770027, 866.0930533605052, 930.7904188817064, 968.595768113486, 1076.1748008036748, 943.5106025131478], [899.8409747649562, 887.6825433222754, 935.963355280876, 978.6205477260943, 1080.4940933643186, 945.1096958502832], [998.9152027308019, 836.0172071184234, 978.9286076515984, 1034.2339210772827, 1043.4446041683043, 957.812205399271], [1010.4487111256524, 842.8993888498294, 961.8140335496408, 998.1404373757218, 1039.7854777797625, 909.3043834499283]]
[[1034.5857682063186, 754.8572241113944, 869.5989700555357, 996.6523765619886, 1087.2720835974058, 956.0764175291345], [1009.398530042286, 822.0812642149456, 974.9746068537443, 995.2693697022037, 1049.360520703864, 887.9911050834663], [954.8152799900522, 887.6825433222754, 924.4371176498896, 988.1410155329002, 975.8814925727663, 932.9820443774286], [842.8976257070158, 837.6925657160862, 888.0522231295824, 1021.7328302487664, 1035.1662876838525, 940.3626316302295], [916.7709454350286, 843.7491401730437, 856.5529158946011, 983.7570203823914, 1033.2670973376682, 894.8818197814417]]
[[976.9964771151381, 842.555542960791, 941.1609964653038, 1012.5849582996598, 1072.1907975273227, 907.7147954733963], [994.4170091784399, 788.0576747378084, 886.9420397691697, 1010.9850736887666, 1028.0884101051654, 931.3295920165065], [936.2183897790371, 834.4196029921511, 955.2524049179335, 975.3196945025113, 979.4841681458756, 859.2377542703817], [976.1443227743354, 847.0981496270082, 937.1615822473559, 960.3601549353245, 1035.0126019695067, 901.080509519904], [1012.1032936754118, 796.6694000990277, 911.6460954437536, 959.7906147079681, 1049.6956338862665, 918.9235922009756]]
[[1010.6955531383221, 754.8572241113944, 909.5460395341576, 990.1927936748817, 1060.5391856913748, 856.9832248526202], [960.7776007168769, 814.9155471527346, 948.352562164872, 997.7388820125675, 1064.1230013747672, 915.7683243454], [1020.0636244016271, 862.0129759223452, 894.9996262510898, 999.4965857117631, 1064.153836652066, 919.7614048790472], [999.289445542242, 842.4086810920451, 902.5618397220899, 946.6852257536572, 1035.8506522535038, 979.477206032495], [949.5743171423643, 864.1913564533149, 920.5789664346387, 940.4570690825255, 1036.6763723514948, 893.753214875832]]
[[974.4159398250547, 855.8387856927322, 930.7266827604243, 996.6738141366666, 1056.9131884428302, 931.4658809178557], [903.470437430532, 888.439602846952, 880.9634417418521, 989.6792301350775, 1081.2246544324041, 889.2901883926387], [932.5936962834485, 858.6421261506306, 918.6033248131305, 991.9389570705694, 1085.3062109381217, 918.7258566309723], [1021.95696708335, 836.3638019860517, 889.904408216212, 1007.7108878230054, 998.5591992913605, 952.9627669765888], [888.1159171721624, 832.7724167561645, 919.9253819701852, 915.1222927989763, 974.608433000358, 906.1529845394102]]
