[AcoImprovedPheromoneUpdate] ants_count=10, max_iterations=10, alpha=it/10, beta=(20-it)/10, evaporation_rate=0.6, pheromone_amount=10, sigma = 10, seed = seed
[[1249.7131083416164, 1117.1297459345571, 1077.3227222581022, 1157.1895019775034, 1297.2092494461133, 1226.928812058837], [1086.0202429413982, 1060.3688378435168, 1152.0829674940198, 1317.785101086787, 1464.024057633142, 1351.750085324817], [1324.7597274095442, 1129.0792548517518, 1051.024134171635, 1345.585929887691, 1415.779297342967, 1270.5821016184398], [1209.905852046093, 1199.7139974014228, 1199.5797722146322, 1261.9310109993553, 1252.0946320945227, 1133.0572010365017], [1278.9678832780403, 1107.7789908953557, 1123.6274740444435, 1198.6009697646066, 1235.753823955469, 1279.5605496891155]]
[[1185.5141280638948, 1039.8044757785217, 1104.2550091143528, 1207.9409032035712, 1173.7088225977113, 1227.2838474663674], [1082.9019858947775, 1124.3951455817494, 1074.900005231351, 1171.2422431597558, 1327.3015367226983, 1181.8257606820612], [1312.232802132658, 999.2412050559955, 1178.7593272423321, 1304.666255390253, 1214.0929030833872, 1176.7024348097916], [1177.9296182025912, 1083.190433953329, 1153.5660736689767, 1243.856469868501, 1270.8324024181004, 1211.5696138634062], [1160.076913174549, 1002.0655288306259, 1073.2222272833644, 1191.1830776640393, 1086.3249290920403, 1266.038551835882]]
[[1243.9008639223646, 1089.4911068485999, 1105.8595146774458, 1219.7351739748142, 1273.582115085796, 1151.620527544508], [1198.6444287826769, 1063.5199888826303, 1192.0075045727945, 1123.081583629473, 1284.346461432461, 1252.5639624953649], [1330.125141655426, 1010.2618708704679, 1178.2675839508195, 1245.2118607067732, 1331.6434445858617, 1104.1424603836826], [1075.5184200108388, 1009.1934410499061, 1109.2917759207692, 1045.5408641630268, 1274.771712978712, 1102.7895531918725], [1217.7039948191657, 1069.994495103748, 1083.3455608836543, 1168.2752828926068, 1133.5625707559973, 1176.5577681222937]]
[[1289.546353734168, 1092.39432511956, 1062.3319884823113, 1090.1375277159862, 1084.0133049260312, 1198.2904873467135], [1140.7049186337297, 1035.0153865152342, 1059.9602803335358, 1165.9145051638802, 1173.8517183996576, 1131.7162822514506], [1283.148175246751, 1053.418132751637, 1054.3176596884193, 1146.7975369352644, 1278.9613043355016, 1156.8979225592918], [1095.5205606036864, 1101.0801699756714, 1178.0423605359936, 1201.1615470084253, 1133.9517068854232, 1129.2120908427046], [995.5659020326893, 976.57523586315, 1179.162609791319, 1022.7840498210817, 1273.8675361511616, 1165.403075161123]]
[[1147.767822866726, 984.7162326837857, 1042.8360536359792, 1123.455533494098, 1157.5064311363394, 1135.739119764587], [1099.2068705422141, 1000.0454350692215, 1138.5516924899764, 1195.6735224780944, 1290.945430506862, 1184.7663857148339], [1316.4857064759199, 977.4276282724597, 1104.9320589821452, 1165.5892823764505, 1214.0831355777962, 1088.5244579118764], [1138.294446761279, 1021.596724008281, 1184.3210555571425, 1138.267673075356, 1237.0267318847125, 1064.3265233997652], [1085.7781671434705, 1042.7352269923856, 1095.8762695497828, 1106.4506682008105, 1222.2051650064004, 1118.921508813488]]
[[1149.8787986303762, 1032.6793253126293, 982.316929177027, 1102.8626422969837, 1199.5670549114989, 1171.748256517276], [1031.9836571325227, 924.6852029293653, 1012.0252531714451, 1191.9322883870286, 1220.0714957720777, 1128.691507752654], [1102.6219412243047, 948.1757556198351, 1081.9517641763528, 1102.5977918809947, 1261.9220988676411, 989.8831385552415], [1204.0070265734166, 954.416530244785, 1070.292934896154, 1127.549880014333, 1150.6382343095495, 1104.261711629082], [1116.4891012432101, 968.0898266409255, 1083.6609927706854, 1092.7070354310822, 1126.765771074414, 1092.1094950297315]]
[[1154.4698029680364, 995.9831408557635, 1050.9370717980785, 1046.7279409577777, 1178.0640486843006, 1073.5476415496628], [1172.6432654932717, 955.7987793570715, 1032.1801252474618, 1150.7491511263015, 1189.2775486379162, 1125.3941354480569], [1135.990734235698, 944.5450750549807, 990.1576386107674, 1044.0677010079983, 1189.8082172099607, 1009.1750500232531], [1129.7205336558193, 1024.1252754875052, 1065.7412146013853, 1074.251283544635, 1142.2734697378899, 1069.2551248455725], [1112.857330792505, 987.8492367225184, 1098.303050976621, 1065.4255932362862, 1135.7048108009021, 1081.4310722961027]]
[[1027.9810813838099, 972.1312530605077, 993.1287479513883, 1085.1025497422543, 1185.5538808420708, 1036.0885290266542], [1108.6212113040222, 874.8113591625976, 1061.75600839778, 1161.5133180559892, 1262.5807072405808, 1050.3902160451655], [1222.4383676202024, 928.7537900948793, 1053.3896718413494, 1113.5985955829847, 1127.3632472200666, 1020.925984901895], [1072.451180140774, 928.6308995285033, 1002.7568367734305, 1086.0020673033478, 1193.6692254321827, 1122.6204357832146], [1192.1378651813873, 973.8154226455406, 980.4963440838197, 1066.5167503149405, 1210.0824244884602, 1033.5879626507542]]
[[1153.4255933068623, 871.6102764167523, 976.3715894098628, 990.6634652514363, 1261.5179269212736, 1061.7898801863553], [1195.3999729584918, 949.7331407551147, 989.548055732206, 1120.6063550348413, 1161.8328417103328, 1092.0435824155663], [1124.614757286535, 960.0563396228023, 1096.012267735892, 1132.2142302552252, 1163.0554406493022, 1020.7437378776947], [1059.3798619452982, 966.3251017502023, 1029.0136984618587, 1075.624163287277, 1121.5900837851134, 1026.8357021881063], [1097.6783458308396, 911.0748411544726, 1109.078750610063, 1058.3687951435647, 1081.4320052023763, 1039.8576098495937]]
[[1171.0987880824, 961.6713383863744, 1042.672836724075, 961.7732791005632, 1153.0326022360086, 1041.2847682307504], [1135.5418516277682, 976.9026046308298, 961.379249368683, 1067.890456468462, 1125.5209295028353, 1008.3957107281511], [1116.7850839614741, 910.2993031289022, 977.6809392774111, 1057.9703108161314, 1127.4329726640376, 1041.110052173717], [1020.6302416224027, 941.6874704412911, 1011.4950826637568, 1003.3797980430273, 1109.641032489397, 960.6644333751588], [1114.404180025201, 913.8136047222949, 1005.7615049561248, 1000.6529798044561, 1095.0049553308768, 1021.324136495881]]
