[Aco2Opt] ants_count=10, max_iterations=10, alpha=it/10, beta=(20-it)/10, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1098.1005615514202, 997.3156251671606, 1029.1235231670921, 1034.3198380697918, 1137.1729352139378, 1065.318320552636], [983.6228550430039, 905.7848346851746, 1042.9798132748072, 1080.664040707879, 1176.0130168179078, 1136.855710578236], [1181.5446447170484, 876.4766606014256, 912.7213205146462, 1110.8551061744906, 1210.220809453414, 1015.1703151820345], [1093.6610360685727, 1004.8932002934289, 1008.6725911409552, 1042.7952693084505, 1175.6569802410747, 1080.9750849120314], [1098.5461895792448, 930.6456093255681, 1063.0207396379576, 1014.5338852247182, 1135.0420124569152, 1129.1239455871262]]
[[1069.8217511368287, 962.5346713380793, 964.6631147062965, 1073.7617245002812, 1196.2247061997775, 1026.6892292271168], [1109.8755324878869, 893.0849828230604, 939.1575978447372, 998.311181254571, 1129.9870130368445, 1017.8948011722265], [1153.2791713307552, 920.5349531433019, 1004.4730507303886, 1005.1838192057942, 1092.8111875796737, 995.0184999890976], [1137.511540820588, 921.4647084499156, 941.1700942535904, 990.9300950990513, 1137.1067714369249, 1083.2908525166517], [1168.2344376455826, 997.9237631043206, 1023.3732786555624, 1022.1144279889264, 1099.8367725997246, 1065.6159819365498]]
[[1099.040486645743, 894.9850472651424, 1065.415803223545, 915.3382769282673, 1113.9454701879515, 1062.211048643017], [950.1493299640722, 910.8943952163322, 932.6782752176754, 1007.5327128243437, 1144.8557979037791, 943.4771050514942], [1087.4412448385478, 954.5956315254749, 1034.1253574009752, 1036.4442392199628, 1194.9974614747969, 1083.0000214927725], [1071.146249182829, 843.294877772391, 1071.3477651105313, 1037.3605199320314, 1163.7282297546722, 974.9395157704596], [1038.3418425032642, 949.4767357252405, 977.0561342787582, 1036.2440012424163, 1020.509435861842, 1087.60643217839]]
[[1119.7999531506528, 861.4119380390074, 950.0014276285024, 961.9612584344817, 1106.6415021381254, 979.8114096448043], [950.6662068043606, 901.95634903886, 934.7573826163193, 997.9714889429858, 1097.3421803340007, 958.8573149070246], [1056.5425106388848, 839.6427545029202, 935.7872909533681, 965.6299183028997, 1097.0217270630203, 1035.7307335467756], [975.4157108351399, 896.62620459128, 938.8171326236002, 944.8786765933462, 1094.5369826108204, 961.1266506076023], [1077.2069863320864, 862.2810055502416, 958.9044297901465, 1014.7214126069465, 1092.3123583941199, 1014.0649636647984]]
[[1044.4120688509738, 864.8200510238319, 949.5082017399377, 980.913802745056, 1125.2438710549818, 995.8672987730195], [1018.3217920106786, 904.7079200850255, 958.7057323654179, 1019.3041307750528, 1106.0367428924696, 971.0616526108573], [950.0120044032394, 833.1188148965932, 936.9421854701834, 991.7431236674815, 1089.0233381692258, 937.6424796257459], [1022.3991132232514, 893.7433728792096, 956.4587344832285, 927.6557157910541, 1114.7545417574377, 947.5672965652149], [960.4931922770423, 912.0492111986013, 965.0383889130262, 956.8317835603875, 1104.8331047943236, 966.9196243365466]]
[[1113.744875716485, 864.2893426454941, 909.8590326329435, 1026.5553703357798, 1062.9930042590045, 964.8626452816759], [1115.7491750066295, 874.573709854061, 905.0279234246597, 1041.1607494720215, 1118.633717705143, 940.0234647130076], [1091.944486226107, 805.525277953227, 944.8860362936381, 953.3973393370002, 1073.0402131264427, 1004.512049281395], [946.7896401045112, 870.1317078638482, 952.2470833639619, 981.9249367164882, 1000.4134244162899, 991.8605873321959], [1026.3386433728638, 778.3473383111444, 939.0688401430887, 994.7124710151826, 1086.3277651869223, 986.6758246737173]]
[[1024.7385502395948, 887.8746793827847, 918.9428304583898, 960.3050863694833, 1117.8009528918806, 888.0833632558041], [1041.3155353159354, 875.2793416306718, 831.3660167965415, 1004.4980195596066, 1098.1454397750938, 934.2980859333652], [1036.2406306133435, 808.1696198490736, 992.0983442175498, 974.4841283232988, 1103.4313726036805, 862.6502250231165], [1056.188457054924, 835.2768560572669, 970.7285352030099, 1024.3275357729103, 1037.4271029877248, 847.4054444724495], [992.8676222299235, 843.1098693470796, 954.661022297344, 951.6961956588337, 1027.406729480184, 969.8494846925009]]
[[1036.6896330806592, 796.8010826499509, 960.744458393938, 995.5863336986524, 1069.92926828575, 950.0692734921332], [1078.8187806809915, 848.6612884085521, 954.5558104449891, 960.2946213789651, 1082.148364231044, 967.1263959189839], [972.9181481930046, 875.5706168560555, 891.9951140439957, 931.0368525785992, 1121.3130395732421, 963.6194766428508], [992.4010837608295, 816.8988184018013, 892.9911410096153, 967.9874156846515, 1098.6866547289044, 910.072814780404], [940.5510034562365, 874.7441831768554, 961.6246987002164, 968.0484700212265, 1058.9777134143535, 976.2986903925514]]
[[923.0463628532772, 830.7351698690302, 941.6875685980143, 873.5834008034574, 1058.6631896444774, 942.5659380840355], [1029.7315645512672, 831.2445885642298, 915.1411493829504, 1000.993349559503, 1076.5628247267755, 953.8838918084817], [1067.7704048603011, 877.4516770437369, 847.7579729688047, 929.1843196378289, 1086.7532772380337, 934.4595796765141], [1061.8808413774416, 823.9675159687656, 919.6275802817852, 997.2993958948102, 1038.316397740663, 960.7707720379586], [956.919491618602, 871.0904534981848, 975.9767850160118, 984.2152824768843, 1094.6398093204646, 890.8341188386585]]
[[1045.9371117957328, 814.8879589547219, 940.8066179321014, 934.6072953566187, 1105.443766297991, 922.0428897728207], [987.3330336756463, 839.3424986499533, 883.2317883482376, 961.808503998635, 1115.5040957922577, 949.1552369354113], [1051.2310131235643, 867.8322627633374, 922.5626145660646, 932.6640909061869, 1133.6824758185408, 807.0837720140223], [954.7107659708213, 819.4481424816827, 903.2575997176907, 980.1806563527642, 963.8514376791427, 943.0547386353301], [986.1567626951802, 883.6407976470033, 939.1434453533645, 944.4072828414496, 1084.1275474290078, 932.5786539444168]]
[[1029.5078555254597, 827.2655418326315, 886.9863510369489, 930.9523825605108, 1061.7490547400116, 910.0040707816102], [972.6150170317247, 875.2247986511577, 963.3987436331032, 966.040764943431, 1091.1394509332968, 910.255995317119], [1028.2902497208484, 838.5041070292111, 939.6058527407923, 964.3427648653029, 1071.710186349961, 950.5187378503298], [1004.243233097243, 878.6061611133982, 964.6216132516963, 1003.1143188468595, 1014.738927403534, 917.9527648016472], [1055.2804042508094, 808.0015971322316, 898.481142152902, 1023.3624720935526, 1026.0827760300529, 948.1669836607451]]
[[1037.0686199725583, 849.8384145416704, 952.5333844537239, 964.1709052599736, 1084.828292505452, 968.1238148609658], [954.7679774981162, 802.041184999666, 883.5770060878428, 928.9174964122709, 1064.1706004192833, 945.5298246091626], [904.6688730339645, 801.1102735764946, 978.5442668517524, 937.2663040682701, 1057.5733191042827, 946.9511226295887], [1020.5596928785499, 860.9156831570613, 949.6443038282175, 962.8814899089365, 1040.064126272201, 886.7462604616607], [1081.0637826271845, 859.7281385285112, 922.5381048898284, 967.4259678647572, 1000.6012545175888, 1001.6645801920381]]
[[990.6905645400587, 859.6526165778523, 887.0403750337375, 952.4679138261687, 1133.6971528734161, 925.1924923757276], [1034.2212700245382, 830.442321966075, 911.1000588469726, 956.1750113835535, 1077.3053741041026, 975.9915480973003], [945.7631979856203, 849.3640670996714, 873.1074486449456, 985.6894438738252, 1113.676412128012, 959.6433957749182], [984.3348624736699, 863.0446320661808, 870.107991259553, 947.5741314580283, 1059.5764842899207, 909.5609223022589], [955.7085880179751, 866.0512702093123, 890.2241367467003, 1007.4910873406791, 1078.3959839453896, 963.3133901314598]]
[[877.4958324142997, 876.7891348811592, 887.4494105174973, 980.6729879146872, 1107.2381302101726, 973.0374871198512], [951.9517555854591, 878.1866046418675, 904.6456317887164, 952.7705972398251, 1021.3377483125835, 927.7522775997322], [1029.4426667319942, 848.7704528864076, 917.8883454942066, 1015.1479220741263, 1118.6161491915082, 923.6829787910893], [1112.822066804391, 843.3838493019122, 961.3448657962808, 950.6810574345988, 1040.2772549930858, 813.3735578975142], [1006.8420341496304, 805.5929897536519, 930.6591438697291, 980.13742185162, 1033.5276566976302, 862.2681697874377]]
[[1002.0685965694727, 912.555161076087, 901.3110482997242, 952.3857301061599, 1088.944597264231, 863.4561797187148], [990.2732744745332, 837.3998259801427, 910.4996134594701, 1029.5682880121703, 1092.099183512341, 937.8153087206289], [964.091258900049, 845.2066941664899, 923.9238577494372, 900.2893791786571, 1094.722732531772, 947.3388432638454], [1045.170490038531, 830.4830358378414, 946.9358827707615, 932.9914777194417, 1006.2541329936192, 945.866675933049], [1012.1702501768591, 868.2112979156153, 891.0225794887322, 988.9066601427593, 1056.1729034372997, 919.0228810952387]]
