[Aco2Opt] ants_count=10, max_iterations=10, alpha=it/20, beta=(20-it)/20, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1484.3212722715027, 1057.8124340893996, 1149.584200333032, 1236.6531043325924, 1397.8524038763433, 1278.5671858713263], [1217.2588056012517, 1168.295291116529, 1048.7865940044912, 1206.965094620613, 1325.2234094754474, 1198.8397008163763], [1314.5215097638272, 1096.4312222896633, 1127.8478066006267, 1249.6591034730106, 1348.7249226703655, 1207.2525770353325], [1327.110735388972, 1099.3959777923033, 1076.900910542754, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1008.0492366525483, 1109.0059429468445, 1188.452267633277, 1193.5439701084908, 1327.9705693956646]]
[[1311.5932431081121, 1105.1657505894066, 1152.6553395973065, 1238.1024934681714, 1301.7076456034, 1244.0009575802858], [1217.2588056012517, 1076.0950285654367, 1109.1617355772973, 1132.8712067925323, 1325.2234094754474, 1285.5592796099204], [1242.6816229698024, 1050.514573106521, 1080.4385197273052, 1209.3960730962583, 1264.4279732146294, 1253.1481848826343], [1380.1231770610552, 1039.1778568288798, 1153.6313341943558, 1223.5190312558925, 1376.0372756246932, 1218.9096402212322], [1225.7198613937935, 1071.763420936546, 1179.8404197959542, 1202.1190283032545, 1193.5439701084908, 1182.7852242716203]]
[[1326.9669301273207, 1025.4822926152208, 1143.624828507566, 1210.1592178562187, 1327.700415176628, 1197.5635017932098], [1217.2588056012517, 1091.6184110443244, 1096.1246869242839, 1132.8712067925323, 1253.494516613491, 1242.9536585694632], [1302.4851041062625, 938.5017463693276, 1055.8110937387173, 1098.1100644031008, 1241.8707600789487, 1151.370804435194], [1206.159285154763, 1029.8173370317281, 1136.3961227788984, 1212.539976679347, 1319.0309019446763, 1219.8147839997962], [1179.014663390703, 1023.9768856363374, 1112.368170082317, 1207.9148598844324, 1193.5439701084908, 1179.8750311117547]]
[[1170.174434733208, 995.2120199825019, 1012.9036935936687, 1244.2717889223059, 1359.3910463817645, 1222.6028615563923], [1284.52589018601, 1075.3483740525153, 1119.5298714977305, 1204.4201175652838, 1253.494516613491, 1160.2802445179], [1305.9258954535046, 1027.0422528352542, 1097.4077904325213, 1223.817639005297, 1210.5337940738564, 1183.555053445622], [1332.1419017705814, 1016.5877586311498, 1115.9889309554505, 1214.688592532291, 1362.3532392034292, 1218.4858509704925], [1209.3791326993262, 1019.1930401964846, 1154.876661317067, 1116.832998609451, 1193.5439701084908, 1204.0963520730015]]
[[1346.3861410412765, 1125.3752149279853, 1150.144448283057, 1192.2235101173726, 1319.6669277438682, 1206.5362791986406], [1219.099278030632, 1092.1701244284122, 1087.457159929694, 1204.733273425986, 1292.9121233918518, 1199.4684479793832], [1308.1398579624617, 1105.531981299346, 1108.395819982054, 1195.9754820361643, 1250.3920924652912, 1178.668434932714], [1154.944346730113, 1069.1098733427705, 1125.328679905911, 1201.1114118074304, 1224.1420905823925, 1119.4623929961274], [1233.7060193534344, 996.1011365410674, 1090.6846177065072, 1152.2208951768403, 1193.5439701084908, 1204.0963520730015]]
[[1298.1572116248053, 1063.043622184949, 1099.8953746541933, 1126.349609948457, 1353.7627799039049, 1128.7897499338874], [1226.5006456684507, 1012.086821324215, 1081.3204928868731, 1203.0007773589778, 1251.7340457305168, 1117.357867602155], [1314.5215097638272, 990.2386451972357, 1160.9552007148832, 1075.8739365862616, 1250.3920924652912, 1096.0763259116172], [1328.5919170026903, 1079.13483143057, 1039.1021916830794, 1239.9903739763872, 1286.6582819739897, 1139.1517211523717], [1233.7060193534344, 1007.3477304678063, 1008.4399734248117, 1152.2208951768403, 1193.5439701084908, 1198.6855746986153]]
[[1264.337163450183, 1067.3761376370228, 1117.298734133542, 1119.583442539936, 1174.2466496845946, 1239.169303459938], [1210.4967042759627, 1032.8365035278105, 1055.8632388448466, 1189.5428097448566, 1257.4375419336839, 1239.3763350243712], [1121.9583081712096, 1056.1335912683337, 1041.8806649832704, 1118.2071235255794, 1350.4964225784581, 1177.596863034508], [1083.6988403261942, 1080.858499553552, 1101.8037687645294, 1183.8193059551627, 1274.1003146091655, 1200.9966274897095], [1233.7060193534344, 916.3382960099029, 1105.5840911252537, 1139.2904921562817, 1193.5439701084908, 1167.7809560770493]]
[[1189.7608026686844, 1060.3693911570729, 1156.065876040248, 1134.59072206993, 1358.0364760876835, 1162.4552304014067], [1188.396553556869, 1079.6716343697972, 946.5831374882403, 1166.946951876399, 1182.347163612684, 1162.4152061082514], [1232.8233618005709, 1047.9948987146113, 1085.617145810308, 1080.9015006837133, 1354.2974636793897, 1131.9932271448365], [1201.4977742229526, 1065.2700961534003, 1095.643317112586, 1189.9434434869672, 1337.917608509641, 1202.6030973485836], [1233.7060193534344, 991.9901735789983, 1140.3398557506605, 1150.0725831739296, 1193.5439701084908, 1146.7514931186588]]
[[1257.274714521617, 1045.5243374008146, 1071.7298416051597, 1137.639363878903, 1312.4566320040944, 1166.801113412106], [1115.0045392751692, 1009.2663986327268, 1107.9910306750473, 1148.4642784283465, 1318.4709736520097, 1124.536316632265], [1222.559199157887, 960.9054252430053, 1127.093811130125, 1152.6070527889683, 1257.9482789264462, 1083.226627327221], [1315.9828567897673, 1059.827196651054, 1082.5296918448507, 1120.918900543665, 1212.3295953510674, 1138.696266534528], [1201.0693969096899, 1042.2208962738555, 1090.9538994929658, 1120.162983234948, 1193.5439701084908, 1166.4076589418155]]
[[1143.0173891318648, 999.8701087610316, 1120.7768961415163, 1115.8318760866107, 1172.135864735709, 1156.0845724524197], [1091.0410156637884, 1075.2820520350836, 1035.73888397982, 1164.1021272672792, 1237.5435445963656, 1161.739445018208], [1180.4805602518447, 1024.140578136937, 1050.0253606560734, 1194.7521347501633, 1283.8823855280214, 1148.5758286583857], [1253.2548015735058, 947.3797545093356, 1090.8576533578866, 1111.6143032897667, 1181.44971768695, 1200.0225307936485], [1170.2268550723506, 1008.857696412303, 1086.8755694341323, 1141.146118479314, 1193.5439701084908, 1173.7000421578864]]
