[SimpleAco] ants_count=50, max_iterations=10, alpha=it/20, beta=(20-it)/20, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1311.5028204500616, 1196.8463209700421, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1379.1016409841409, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1426.4329764768834, 1343.4562653558646], [1418.9185129561986, 1124.8659781998267, 1219.2078256043849, 1308.3210695074865, 1423.8974629601553, 1293.570226368076], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1393.0291157236402, 1223.9135878063676, 1210.3436061060338, 1236.18404925077, 1388.2903051240844, 1358.6570879004666], [1241.906799403959, 1065.00044611479, 1224.9907247771143, 1337.773255311585, 1447.9802103514983, 1290.6162246574872], [1418.9185129561986, 1133.0687135772034, 1248.0497562853718, 1308.3210695074865, 1357.6645079676543, 1293.570226368076], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1331.5844544584465, 1292.799726562697], [1253.1670147641023, 1146.9044350329743, 1223.7340572253315, 1288.997706561921, 1325.5511144221, 1338.0074162671324]]
[[1393.0291157236402, 1166.8136015024668, 1221.0468459554838, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1379.1016409841409, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1290.6162246574872], [1325.625543375164, 1096.7579961600713, 1243.8953616116034, 1317.113926855813, 1410.5896282501515, 1293.570226368076], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1172.7342035395607, 1170.917304226243, 1267.0913395225, 1325.5511144221, 1368.1073918859975]]
[[1380.389551527471, 1141.98060434786, 1134.8865052992298, 1276.8245448136101, 1388.2903051240844, 1291.0834839981899], [1379.1016409841409, 1065.00044611479, 1220.5762390750585, 1326.7219070508088, 1447.9802103514983, 1321.9844174157736], [1418.9185129561986, 1101.340066728462, 1248.0497562853718, 1281.0680697133898, 1483.9222912389314, 1328.810458656771], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1185.937829633959], [1253.1670147641023, 1190.63472576014, 1212.0512214922378, 1242.469949474481, 1325.5511144221, 1170.1859821892604]]
[[1384.6806651102602, 1208.4509707713514, 1173.1697569229375, 1276.8245448136101, 1388.2903051240844, 1236.7148427913978], [1394.8616709974312, 1065.00044611479, 1199.0065896050673, 1333.669134809903, 1386.0100704777387, 1278.6814125067815], [1408.0607958163812, 1101.340066728462, 1217.9272062350572, 1269.025434579626, 1406.4162136075665, 1315.976933202366], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1236.3249052708618, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1172.2522717212546, 1223.7340572253315, 1243.9917111409934, 1325.5511144221, 1328.0304052735987]]
[[1326.3365019494547, 1094.9997893583864, 1201.1263760333861, 1276.8245448136101, 1388.2903051240844, 1202.2540888540263], [1319.2901202579885, 1065.00044611479, 1172.1495441794068, 1302.9221308068895, 1417.874030125469, 1254.685885248368], [1313.457938344262, 1101.340066728462, 1181.5229063186548, 1176.3391717686563, 1340.2584191875098, 1258.259385629785], [1302.9691486564316, 1078.3233745445625, 1092.1902057734005, 1296.2839453309348, 1325.280179440258, 1292.799726562697], [1253.1670147641023, 1075.8933370195807, 1218.8532217598718, 1278.004054171719, 1325.5511144221, 1182.7981736341433]]
[[1398.4947822053891, 1093.643475983597, 1217.2568853181838, 1276.8245448136101, 1388.2903051240844, 1342.9116278974666], [1314.8112968098192, 1065.00044611479, 1200.3209625267243, 1288.3103974882245, 1377.0223780630968, 1272.3862552014016], [1358.4024377586527, 1077.8392593017431, 1083.627822206913, 1270.6336214335213, 1272.4278932130903, 1332.7155887592241], [1302.9691486564316, 1091.0862278917298, 1146.5441503365237, 1296.2839453309348, 1390.8211224580855, 1231.3421480849554], [1253.1670147641023, 1155.1418905167434, 1217.1328397852985, 1234.2549859549465, 1325.5511144221, 1291.4769531935478]]
[[1352.3981302846773, 1149.563076347258, 1140.7226989323317, 1146.811616556404, 1329.7882936560152, 1261.3102103220765], [1318.2694529903845, 1065.00044611479, 1109.0146535762633, 1182.602019491443, 1363.9319550628773, 1246.5471959263382], [1267.4689416982212, 1101.340066728462, 1210.2692952162035, 1247.9095191014374, 1360.0666039671992, 1225.9198344846468], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1293.6262393421384, 1393.4333012068075, 1264.473111090287], [1253.1670147641023, 1135.8838134430189, 1169.421074111791, 1298.3031337525356, 1325.5511144221, 1235.779088663982]]
[[1392.9955636361892, 1033.8544544018084, 1170.179518837946, 1214.4311084320955, 1388.2903051240844, 1234.0311998884476], [1261.6814999733465, 1065.00044611479, 1201.181650511416, 1291.8387988232491, 1402.5593071032647, 1316.074122711559], [1301.6650545897683, 956.9758841577085, 1086.552958685804, 1199.3111891070407, 1387.3214791830533, 1245.4769207273791], [1302.9691486564316, 1101.3479605617476, 1146.5441503365237, 1261.636713663769, 1340.4748264421505, 1260.9267829621378], [1253.1670147641023, 1103.3988277344652, 1104.2097434398577, 1296.908705404066, 1325.5511144221, 1330.9084251065037]]
[[1330.9128675855284, 1062.589043672326, 1128.4958028854371, 1268.013241953342, 1388.2903051240844, 1267.887888041746], [1206.8744183902193, 1065.00044611479, 1159.4445245557447, 1244.9788432375258, 1363.1686358021857, 1332.9265536229152], [1304.5382748911964, 1101.340066728462, 1210.2692952162035, 1247.9095191014374, 1425.5896025749385, 1172.0029344590703], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1204.47758469077, 1342.369196244007, 1187.9345154253908], [1253.1670147641023, 1112.7396192673457, 1202.705875227828, 1219.6082009150477, 1325.5511144221, 1252.997115380177]]
[[1267.7199687928894, 939.8340611641041, 1145.946580470139, 1259.7169619527942, 1381.6419237133064, 1191.4486511971445], [1268.0535429580204, 1065.00044611479, 1140.2839689843904, 1170.4480736426976, 1276.3135470907616, 1287.8109009114432], [1304.5382748911964, 1098.757062978696, 1092.6656019723805, 1219.2333664379446, 1345.644321413633, 1180.373942751151], [1178.434198625889, 1057.0468573578853, 1098.632418522166, 1237.984601474157, 1328.5940887738345, 1181.0743886215728], [1253.1670147641023, 1074.5931428996382, 1175.641624377107, 1273.4399995995457, 1325.5511144221, 1190.8478615610684]]
[[1233.7200289270422, 1126.4172233900103, 1020.7068220460978, 1227.2346091763459, 1322.6455588307265, 1326.3766134097393], [1275.4962943882458, 1065.00044611479, 1182.6974294626525, 1221.7048249587153, 1363.1686358021857, 1262.5057910542062], [1250.238721955962, 1045.9041373415487, 1086.297200683991, 1251.9439385909773, 1244.6343076711207, 1225.8411377878672], [1300.195519581265, 1096.5663336150444, 1101.1720243395707, 1250.2283397116912, 1377.0201251934923, 1218.696620057069], [1253.1670147641023, 1074.5931428996382, 1165.4424469265284, 1272.82042904075, 1281.0008533715784, 1253.4079497776104]]
[[1238.008943926954, 1095.074776351168, 1162.194331872433, 1255.6754764993652, 1344.3936991866458, 1272.4461429942705], [1321.1768521535264, 1065.00044611479, 1151.235926666908, 1130.2932244384876, 1363.1686358021857, 1300.7614620757408], [1304.5382748911964, 1046.7863921741152, 1190.4203917104296, 1213.4535289257053, 1366.1762473617284, 1281.2660480886009], [1278.7135998906476, 1089.399975631866, 1146.5441503365237, 1254.1016903811096, 1341.7888147333667, 1231.4909848284203], [1253.1670147641023, 1093.7062550065168, 1156.9457738624483, 1281.0927244454563, 1325.5511144221, 1262.1835723071617]]
[[1348.9392559647947, 1119.0518034875722, 1146.342060091475, 1248.62534950849, 1348.2314193183365, 1245.3976516785287], [1301.6054721648395, 1065.00044611479, 999.5786009181178, 1130.2932244384876, 1269.2643321840974, 1230.8139131416315], [1297.788123874042, 1105.986453022618, 1158.4619648140463, 1242.756500697771, 1392.1144737207444, 1262.6086853083773], [1290.8972677818497, 1121.878044094415, 1146.5441503365237, 1214.3330874991568, 1343.1836175374992, 1120.294154765376], [1253.1670147641023, 1093.7062550065168, 1164.258181763658, 1266.5432627088335, 1320.0144685946098, 1176.7487915894224]]
[[1167.350076040061, 1115.667019046277, 1162.194331872433, 1207.7291449683082, 1327.849799075135, 1277.4819363542465], [1250.8806186386687, 1065.00044611479, 1095.6491185838624, 1130.2932244384876, 1351.0566580256004, 1263.870370077352], [1285.4720739871045, 1081.524447272395, 1095.530513271386, 1224.6365432205116, 1300.1610085871334, 1241.7924418203615], [1295.7697167546983, 1084.0632425306428, 1124.5604813050973, 1165.1629436334658, 1335.7496838705508, 1269.3935661347919], [1165.8607051335493, 1093.7062550065168, 1156.0375627641254, 1221.5502694451886, 1325.5511144221, 1229.8060300953869]]
[[1167.350076040061, 1129.872393375875, 1170.1170588097405, 1182.240921980589, 1345.4038325121328, 1256.3161726383892], [1277.433626089646, 1065.00044611479, 1095.6491185838624, 1130.2932244384876, 1320.6373797927138, 1277.033776967696], [1294.1670849743032, 1128.8304204058752, 1095.530513271386, 1166.9938049916607, 1260.9171298019162, 1267.0088757678218], [1302.9691486564316, 1079.0626355161126, 1146.5441503365237, 1227.0660173615097, 1367.2808519956645, 1215.5373683454065], [1216.932465816182, 1078.938345617457, 1146.652566176468, 1239.6621531060032, 1325.5511144221, 1229.8060300953869]]
[[1167.350076040061, 1091.8386924584452, 1094.2744390239511, 1183.7854956938672, 1339.2865034134475, 1180.2434740920846], [1268.576087906244, 1027.9092015578633, 1025.4991370486925, 1237.3647757044755, 1229.4010634953768, 1279.7354434916554], [1267.6055029564188, 1072.4480216030602, 1118.8040577892737, 1115.8746106678411, 1361.3356947137145, 1178.8613197735183], [1302.9691486564316, 1082.3203995921972, 995.3603986221376, 1215.2375926291509, 1308.6069831486009, 1229.7545369056022], [1211.841135619425, 1041.8233591099145, 1084.2588071132768, 1253.967535620244, 1325.5511144221, 1274.315688465685]]
[[1167.350076040061, 1071.6452794893096, 1114.37205728438, 1228.142466074622, 1195.5009031516925, 1180.281639736985], [1200.4303511648618, 1006.8583261133248, 1146.9842806327224, 1174.1290048402984, 1351.7079552643668, 1273.7811368930154], [1306.6124385786497, 1083.7951522146775, 1104.5343647487764, 1099.5097265174068, 1361.3356947137145, 1274.3229372864503], [1302.9691486564316, 1125.89355753473, 1146.5441503365237, 1180.8920197506823, 1296.3472994970336, 1229.7545369056022], [1253.1670147641023, 1080.2958678692128, 1134.955034437327, 1188.9587876387554, 1236.4567714953628, 1244.5961933120634]]
[[1167.350076040061, 1108.7823970820543, 1085.6834620018226, 1228.142466074622, 1283.3280643213327, 1206.9955931422205], [1200.4303511648618, 1060.657022488572, 1130.180414900626, 1187.2639459903567, 1270.3233971028585, 1124.7328375514646], [1315.5437630393342, 1035.5827459341895, 1098.23184389694, 1203.9513420915468, 1347.8208849153248, 1255.8687898948735], [1250.9409905502353, 1079.0141729187885, 995.3603986221376, 1183.0598993602684, 1353.803007170659, 1164.871876333498], [1182.1151232737216, 1080.2958678692128, 1102.3122720187187, 1192.5915109315483, 1325.5511144221, 1244.5961933120634]]
[[1227.3415491052112, 1088.246967536919, 1137.3180054679126, 1143.5345191477738, 1323.0362841578972, 1221.764203105193], [1216.7420016835056, 1017.157653985218, 1155.6459044791188, 1183.1979689987907, 1362.5216193837628, 1184.9615697836985], [1315.6678689448734, 1035.5827459341895, 1130.4396476123322, 1099.5097265174068, 1208.2783457964117, 1196.0721205107475], [1302.9691486564316, 1020.4997797479554, 1146.5441503365237, 1183.0598993602684, 1294.499674103361, 1272.260394537018], [1253.1670147641023, 1080.2958678692128, 1102.3122720187187, 1209.9620526741762, 1278.6969751300085, 1218.2654738206872]]
[[1215.9788137844314, 1099.299331057575, 1131.1635037605051, 1195.9768789727243, 1320.9266088351799, 1220.8708606659031], [1242.0909006027455, 1065.00044611479, 1140.963864772859, 1237.6278480289463, 1377.7758458086323, 1285.7295886206662], [1282.2032043806428, 1034.4712521054046, 1167.6276806116514, 1274.598495836203, 1325.4847433861935, 1201.4927017911966], [1302.9691486564316, 1032.5076234950727, 1146.5441503365237, 1276.0952049812136, 1361.0164788194909, 1264.2394913706903], [1253.1670147641023, 1067.2854206104166, 1099.2663096713814, 1225.3089363141603, 1301.6891357453774, 1191.5359914387611]
