[Aco2Opt] ants_count=10, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1422.690334685709, 1175.8249602485469, 1187.8926768383717, 1244.2717889223059, 1483.921721430891, 1303.9055859961209], [1427.3933694219843, 1190.215327619158, 1133.0707668911298, 1326.4065039599398, 1499.4224159565963, 1333.8715205390754], [1416.9210467388734, 1122.4007649989037, 1212.4050766956846, 1344.0705106953951, 1518.8748276811632, 1308.0370204547223], [1423.9093845327109, 1131.1810313990648, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1186.3644013572712, 1256.304701221877, 1193.5439701084908, 1320.4073739754265]]
[[1484.3212722715027, 1180.3355657651794, 1187.8926768383717, 1244.2717889223059, 1457.8592220053233, 1303.9055859961209], [1427.3933694219843, 1183.027776842409, 1133.0707668911298, 1326.4065039599398, 1499.4224159565963, 1343.2693483651115], [1359.1465515412028, 1066.383286469133, 1222.7981105436156, 1344.0705106953951, 1437.08181615694, 1308.0370204547223], [1372.2000241467467, 1191.181584695999, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1255.6458328020387, 1256.304701221877, 1193.5439701084908, 1405.6610267666165]]
[[1484.3212722715027, 1180.3355657651794, 1187.8926768383717, 1244.2717889223059, 1457.4232889568825, 1303.9055859961209], [1427.3933694219843, 1151.4791028752177, 1133.0707668911298, 1326.4065039599398, 1499.4224159565963, 1343.2693483651115], [1515.197324873922, 1122.4007649989037, 1222.7981105436156, 1340.298602012992, 1466.5707787266906, 1308.0370204547223], [1453.4895087564405, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1114.8689528837265, 1251.9365854270568, 1256.304701221877, 1193.5439701084908, 1411.0844027866674]]
[[1431.072322846102, 1164.6583592799611, 1187.8926768383717, 1244.2717889223059, 1483.921721430891, 1267.5889323432582], [1427.3933694219843, 1171.1355478799896, 1133.0707668911298, 1227.6343502396796, 1499.4224159565963, 1343.2693483651115], [1427.1936003225562, 1132.945600185215, 1222.7981105436156, 1310.1893198389253, 1466.5707787266906, 1308.0370204547223], [1402.6873793685904, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1367.9443806265494, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1255.6458328020387, 1256.304701221877, 1193.5439701084908, 1355.356950834717]]
[[1484.3212722715027, 1172.4460952059367, 1187.8926768383717, 1244.2717889223059, 1483.921721430891, 1303.9055859961209], [1175.8837689773793, 1151.7150978424088, 1088.5552143839973, 1227.6343502396796, 1468.888688066712, 1343.2693483651115], [1426.2719866131968, 1132.945600185215, 1222.7981105436156, 1310.1893198389253, 1466.5707787266906, 1319.0537636696286], [1392.9004100547209, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1255.6458328020387, 1256.304701221877, 1193.5439701084908, 1407.049442763831]]
[[1484.3212722715027, 1180.3355657651794, 1187.8926768383717, 1244.2717889223059, 1278.6532518719043, 1303.9055859961209], [1427.3933694219843, 1196.137155928092, 1133.0707668911298, 1294.2706600779416, 1480.7491718637853, 1343.2693483651115], [1426.2719866131968, 1132.945600185215, 1222.7981105436156, 1310.1893198389253, 1440.4287768334457, 1254.2608702857228], [1390.1910669786535, 1196.3117131820036, 1181.4568986673723, 1239.9903739763872, 1385.4540801479359, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1255.6458328020387, 1256.304701221877, 1193.5439701084908, 1411.0844027866674]]
[[1451.4031690085726, 1180.3355657651794, 1181.9704016604605, 1244.2717889223059, 1278.6532518719043, 1303.9055859961209], [1427.3933694219843, 1196.137155928092, 1133.0707668911298, 1294.2706600779416, 1416.7763088007614, 1343.2693483651115], [1393.8746499127235, 1127.0395667818539, 1206.3379005706122, 1310.1893198389253, 1495.4680566537654, 1254.2608702857228], [1453.4895087564405, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1375.9887227857505, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1247.8253745283268, 1256.304701221877, 1193.5439701084908, 1257.4965427454458]]
[[1460.015885635308, 1180.3355657651794, 1187.8926768383717, 1244.2717889223059, 1278.6532518719043, 1275.392075682415], [1420.6202240024325, 1186.7757547649762, 1133.0707668911298, 1294.2706600779416, 1499.4224159565963, 1343.2693483651115], [1468.7151218539987, 1132.945600185215, 1222.7981105436156, 1310.1893198389253, 1387.5987061395483, 1254.2608702857228], [1432.6834772813452, 1179.7141142618946, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1255.6458328020387, 1231.958200808172, 1193.5439701084908, 1386.2913894343133]]
[[1408.1166243998125, 1174.4703226547754, 1187.8926768383717, 1244.2717889223059, 1455.5369182240588, 1275.392075682415], [1347.971108551746, 1196.137155928092, 1133.0707668911298, 1294.2706600779416, 1499.4224159565963, 1343.2693483651115], [1470.5029148561953, 1061.3460684746108, 1222.7981105436156, 1310.1893198389253, 1480.2281366126822, 1254.2608702857228], [1423.1058763294543, 1195.4536234670509, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1226.4290589644302, 1120.8030369209841, 1196.2979053216993, 1256.304701221877, 1193.5439701084908, 1294.8244509761278]]
[[1343.6581957750961, 1174.0978514871754, 1170.8906801412452, 1244.2717889223059, 1444.7584056588648, 1303.9055859961209], [1427.3933694219843, 1183.6988702924566, 1103.2835452910685, 1294.2706600779416, 1461.847617984467, 1239.4247725303312], [1353.3601643983584, 1061.3460684746108, 1222.5843744789745, 1310.1893198389253, 1459.5698780044136, 1254.2608702857228], [1423.1058763294543, 1168.3491122731436, 1181.4568986673723, 1239.9903739763872, 1341.7994887765303, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1234.60956288664, 1256.304701221877, 1193.5439701084908, 1294.8244509761278]]
