[SimpleAco] ants_count=50, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
