[AcoImprovedPheromoneUpdate] ants_count=10, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, sigma = 10, seed = seed
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1563.5922211051852, 1473.5807623701871], [1529.0087749013412, 1220.4178947550342, 1283.2015069333945, 1454.7983394475505, 1582.3802544494495, 1332.0776558490716], [1516.2005276961281, 1320.7847289140464, 1265.7210607310794, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1278.8344815092664, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1528.370077917478, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1569.3121579048473, 1458.7054233388462], [1549.2202094141662, 1220.4178947550342, 1300.729723950094, 1436.0748060064288, 1429.2141703703355, 1388.8639368670129], [1532.7341953405034, 1320.7847289140464, 1265.7210607310794, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1216.9897292844369, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1253.8346684426308, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1455.197923987963, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1565.7949028912417, 1458.7054233388462], [1549.2202094141662, 1220.4178947550342, 1361.2551199920629, 1454.7983394475505, 1566.2717094208544, 1367.3633946502903], [1528.465663462874, 1172.1206801486787, 1287.4542340117323, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1303.4574949708865, 1353.4461038531176, 1325.5511144221, 1397.0721599935923]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1261.3765969795627, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1519.8412882417144], [1536.481102640593, 1220.4178947550342, 1330.3158160035473, 1454.7983394475505, 1454.6795367672187, 1361.3163097818451], [1532.7341953405034, 1320.7847289140464, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1478.6117336124858, 1491.78232860764], [1549.8714891351133, 1220.4178947550342, 1361.2551199920629, 1454.7983394475505, 1454.6795367672187, 1376.7523538652513], [1529.5846916272883, 1301.6443492979242, 1282.9087660477403, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1356.17556832508]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1504.9629012265325], [1549.8714891351133, 1220.4178947550342, 1361.2551199920629, 1454.7983394475505, 1454.6795367672187, 1388.8639368670129], [1521.7214106526849, 1310.0349978322029, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1273.3715435343286, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1575.6715835443308, 1440.3931514375163], [1549.8714891351133, 1220.4178947550342, 1361.2551199920629, 1400.4436435075834, 1566.2717094208544, 1388.8639368670129], [1509.52746559644, 1307.4460148673738, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1280.5683051996446, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1580.2168854234742, 1485.7117191353786], [1549.8714891351133, 1220.4178947550342, 1361.2551199920629, 1388.5809533526242, 1590.885555627551, 1388.8639368670129], [1532.7341953405034, 1307.4460148673738, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1280.5683051996446, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1511.9264100702844], [1542.8736341542863, 1220.4178947550342, 1361.2551199920629, 1441.6170081094197, 1590.885555627551, 1388.8639368670129], [1411.7229135306006, 1307.4460148673738, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1280.5683051996446, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1442.3631499185365], [1549.8714891351133, 1220.4178947550342, 1264.2555457789952, 1431.5661118565001, 1574.5604065389698, 1388.8639368670129], [1532.7341953405034, 1307.4460148673738, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1208.0426487864438, 1308.0008742512487, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1502.1543196123855], [1525.6623743485413, 1205.275228641756, 1361.2551199920629, 1409.009422012203, 1551.9202240128313, 1388.8639368670129], [1532.7341953405034, 1211.4726471771478, 1287.1459296027128, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1310.093611729181, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
